"","Filename","Year"
"317","poster-HOHEN.xml.txt","2017"
"318","poster-KLUGH.xml.txt","2017"
"319","poster-KUCZE.xml.txt","2017"
"320","poster-LAUBR.xml.txt","2017"
"321","poster-LEJTO.xml.txt","2017"
"322","poster-MATHI.xml.txt","2017"
"323","poster-ODEBR.xml.txt","2017"
"324","poster-PEUKE.xml.txt","2017"
"325","poster-PIELS.xml.txt","2017"
"326","poster-POECK.xml.txt","2017"
"327","poster-PONZE.xml.txt","2017"
"328","poster-REGER.xml.txt","2017"
"329","poster-RIECH.xml.txt","2017"
"330","poster-SCHAE.xml.txt","2017"
"331","poster-SCHEL.xml.txt","2017"
"332","poster-SCHUJ.xml.txt","2017"
"333","poster-SCHUL.xml.txt","2017"
"334","poster-SELTM.xml.txt","2017"
"335","poster-TABTI.xml.txt","2017"
"336","poster-VANDY.xml.txt","2017"
"337","poster-WETTL.xml.txt","2017"
"338","poster-WUTTK.xml.txt","2017"
"339","poster-ZIRKE.xml.txt","2017"
"340","vortrag-BARTH.xml.txt","2017"
"341","vortrag-CZMIE.xml.txt","2017"
"342","vortrag-DAENG.xml.txt","2017"
"343","vortrag-DAXEN.xml.txt","2017"
"344","vortrag-DIMPE.xml.txt","2017"
"345","vortrag-DOERK.xml.txt","2017"
"346","vortrag-ECHEL.xml.txt","2017"
"347","vortrag-FASSH.xml.txt","2017"
"348","vortrag-FISCH.xml.txt","2017"
"349","vortrag-GIUSE.xml.txt","2017"
"350","vortrag-GOEDE.xml.txt","2017"
"351","vortrag-GROSS.xml.txt","2017"
"352","vortrag-GRUEN.xml.txt","2017"
"353","vortrag-HERRM.xml.txt","2017"
"354","vortrag-LANGE.xml.txt","2017"
"355","vortrag-MATSC.xml.txt","2017"
"356","vortrag-MEISE.xml.txt","2017"
"357","vortrag-MESSE.xml.txt","2017"
"358","vortrag-MUENS.xml.txt","2017"
"359","vortrag-NEUEF.xml.txt","2017"
"360","vortrag-PAUSE.xml.txt","2017"
"361","vortrag-PERNE.xml.txt","2017"
"362","vortrag-REGER.xml.txt","2017"
"363","vortrag-RISSL.xml.txt","2017"
"364","vortrag-SCHIL.xml.txt","2017"
"365","vortrag-SCHOE.xml.txt","2017"
"366","vortrag-SCHRA.xml.txt","2017"
"367","vortrag-SCHUM.xml.txt","2017"
"368","vortrag-SNICK.xml.txt","2017"
"369","vortrag-THODE.xml.txt","2017"
"370","vortrag-TRILC.xml.txt","2017"
"371","vortrag-VONWA.xml.txt","2017"
"372","vortrag-WAGNE.xml.txt","2017"
"373","vortrag-WALKO.xml.txt","2017"
"374","vortrag-WINDH.xml.txt","2017"
"375","vortrag-ZIHLM.xml.txt","2017"
"376","workshop-GRADL.xml.txt","2017"
"377","workshop-HANNE.xml.txt","2017"
"378","workshop-HODEL.xml.txt","2017"
"379","workshop-JOHNS.xml.txt","2017"
"380","workshop-KAMPK.xml.txt","2017"
"381","workshop-KOLLA.xml.txt","2017"
"382","workshop-POHLO.xml.txt","2017"
"383","workshop-REITE.xml.txt","2017"
"384","ALTHOF_Daniel__Neue_Wahlverwandtschaften.xml.txt","2018"
"385","ANDORFER_Peter_TEIHencer___Enhance_your_TEI_Documents.xml.txt","2018"
"386","ANDRESEN_Melanie_Sprachliche_Variation_in_der_Germanistik__e.xml.txt","2018"
"387","ARNOLD_Eckhart_Positivistischer_Methodenfetischismus_als_Ana.xml.txt","2018"
"388","ASCHAUER_Anna_Reisewege_in_Raum_und_Zeit.xml.txt","2018"
"389","BARABUCCI_Gioele__Funktionale_und_deklarative_Programmierung.xml.txt","2018"
"390","BARZEN_Johanna_SustainLife___Erhalt_lebender__digitaler_Syst.xml.txt","2018"
"391","BECK_Jens_Was_Lesende_denken__Assoziationen_zu_B_chern_in_So.xml.txt","2018"
"392","BIGALKE_Ben_Personen__und_Figurennetzwerke_in_Fernando_Pesso.xml.txt","2018"
"393","BLANKEN_Christine_Endstation_Digital___Herausforderung_Metad.xml.txt","2018"
"394","BLESSING_Andre_NLP_meets_RegNLP_meets_Regesta_Imperii.xml.txt","2018"
"395","BLUMTRITT_Jonathan_Nutzerunterstützung_und_neueste_Entwicklu.xml.txt","2018"
"396","BOENIG_Matthias_Ground_Truth__Grundwahrheit_oder_Ad_Hoc_L_su.xml.txt","2018"
"397","BÖRNER_Ingo_Cäsar_Flaischlens__Graphische_Litteratur_Tafel__.xml.txt","2018"
"398","BÖTTGER_Lucie_Wahrnehmung_und_digitale_Mustererkennung_am_Be.xml.txt","2018"
"399","BRUDER_Daniel_Datenmodelle_zur_digitalen_Texterfassung__Comp.xml.txt","2018"
"400","BRUNNER_Annelen_Projektvorstellung___Redewiedergabe__Eine_li.xml.txt","2018"
"401","BUBENHOFER_Noah_Wissenschaft_ohne_Geist__Herausforderungen_d.xml.txt","2018"
"402","BURCKHARDT_Daniel_Schlüsseldokumente_zur_deutsch_jüdischen_G.xml.txt","2018"
"403","BÜRGERMEISTER_Martina__Software_Aging__in_den_DH__Kritik_des.xml.txt","2018"
"404","BURGHARDT_Manuel_Computergestützte_Film__und_Videoanalyse.xml.txt","2018"
"405","BURGHARDT_Manuel_Digital_Dylan___Computergestützte_Analyse_d.xml.txt","2018"
"406","BURR_Elisabeth__Kinder_des_Buchdrucks__im_Digitalen_Zeitalte.xml.txt","2018"
"407","BUSCH_Hannah_Auf_der_Suche_nach_der_verlorenen_Materialit_t_.xml.txt","2018"
"408","CHIARCOS_Christian_Universal_Morphology_zwischen_Sprachtechn.xml.txt","2018"
"409","CZMIEL_Alexander_erschließen___verknüpfen___finden__Forschun.xml.txt","2018"
"410","DAHNKE_Michael__Professionalisierung_der_Ausbildung_von_Geis.xml.txt","2018"
"411","DÄNGELI_Peter_Von_der_geschlossenen_Forschungsdatenbank_zur_.xml.txt","2018"
"412","DECLERCK_Thierry_Formalisierung_von_Märchen.xml.txt","2018"
"413","DIMPEL_Friedrich_Michael_Die_guten_ins_Töpfchen__Zur_Anwendb.xml.txt","2018"
"414","DONIG_Simon__Der_ferne_Blick__Bildkorpora_und_Computer_Visio.xml.txt","2018"
"415","DONIG_Simon_Bildanalyse_durch_Distant_Viewing___zur_Identifi.xml.txt","2018"
"416","DÖRK_Marian_Der_Sammlung_gerecht_werden__Kritisch_generative.xml.txt","2018"
"417","DRUSKAT_Stephan_Nachnutzbarmachung_von_Forschungsdaten_und_T.xml.txt","2018"
"418","DU_Keli_Sentimentanalyse_in_unstrukturierten_Texten__am_Bsp_.xml.txt","2018"
"419","DUMONT_Stefan_Ein_Brief___zwei_Perspektiven__Stellenkommenta.xml.txt","2018"
"420","DUNST_Alexander_Hin_zu_einer_Visuellen_Stilometrie__Automati.xml.txt","2018"
"421","EIDE_Oyvind_Modellieren_durch_mediale_Transformation__Das_Th.xml.txt","2018"
"422","ERNST_Thomas_Critical_Digital_Cultural_Studies__Digitale_Kul.xml.txt","2018"
"423","FECHNER_Martin_Eine_nachhaltige_Präsentationsschicht_für_dig.xml.txt","2018"
"424","FICHTNER_Mark_Von_Drupal_8_zur_virtuellen_Forschungsumgebung.xml.txt","2018"
"425","FISCHER_Frank__Liebe_und_Tod_in_der_Deutschen_Nationalbiblio.xml.txt","2018"
"426","FISCHER_Frank_Netzwerkanalytischer_Blick_auf_die_Dramen_Anto.xml.txt","2018"
"427","FRANK_Ingo_Digitale_Vernunft_zwischen_Text_und_Diagramm.xml.txt","2018"
"428","FRANZINI_Greta_Digital_Medievalist__A_Web_Community_for_Medi.xml.txt","2018"
"429","FRIEDRICHS_Kristina_Digitale_Bildrepositorien___wirkliche_Ar.xml.txt","2018"
"430","GARCES_Juan_Kritik_der_Digitalität__am_Beispiel_der_digitale.xml.txt","2018"
"431","GERHARDS_Simone_Aus_erster_Hand___3000_Jahre_Kursivschrift_d.xml.txt","2018"
"432","GIUS_Evelyn_hermA__Zur_Rolle_von_Annotationen_in_hermeneutis.xml.txt","2018"
"433","GLÜCK_David_An_den_Grenzen_der_Interoperabilität__Eine_kriti.xml.txt","2018"
"434","GODLER_Katharina_musilonline___integral_lösen__Dialogfeld_Di.xml.txt","2018"
"435","GOEDEL_Martina_Digitale_Differenz__Luhmanns_Zettelkasten_als.xml.txt","2018"
"436","GRADL_Tobias_Ist_die_DARIAH_DE_Forschungsinfrastruktur_fit_f.xml.txt","2018"
"437","GRONEMEYER_Sven_Vagheit_hoch_Zweifel_plus_Kritik__Die_Bewert.xml.txt","2018"
"438","GROSSE_Peggy_Interpretation_und_Unschärfe_bei_der_semantisch.xml.txt","2018"
"439","HAAF_Susanne__Perspektiven_auf_ein_Korpus__Kombinationen_qua.xml.txt","2018"
"440","HANNESSCHLÄGER_Vanessa_Menschen_gendern__Einige_Gedanken_übe.xml.txt","2018"
"441","HECKELEN_Malte_Lars_Verhaltensmuster_in_Massendiskursen__Ein.xml.txt","2018"
"442","HELLING_Patrick_Sechs_Wege_der_FRBRisierung_von_Textverknüpf.xml.txt","2018"
"443","HELLRICH_Johannes__Wenn_der_Funke__berspringt___Word_Embeddi.xml.txt","2018"
"444","HENNY_KRAHMER_Ulrike_Alternative_Gattungstheorien__Das_Proto.xml.txt","2018"
"445","HERRMANN_J__Berenike_Praktische_Tagger_Kritik__Zur_Evaluatio.xml.txt","2018"
"446","HESSBRÜGGEN_WALTER_Stefan__Die_Angst_vor_dem__Elektronengehi.xml.txt","2018"
"447","HIEBERT_Matthew_Deutsche_Geschichte_Digital__Ergebnisse_der_.xml.txt","2018"
"448","HODEL_Tobias_Automatic_Text_Recognition__Mit_Transkribus_Tex.xml.txt","2018"
"449","HODEL_Tobias_Konsequenzen_automatischer_Texterkennung___Ein_.xml.txt","2018"
"450","HOENEN_Armin_Principles_Aiding_in_Reading_Abbreviations_in_O.xml.txt","2018"
"451","HOFFMANN_Christoph_Science_as_a_Service_.xml.txt","2018"
"452","HOMBURG_Timo_Semantische_Extraktion_auf_antiken_Schriften_am.xml.txt","2018"
"453","HUG_Marius__BeWeB_3D___Zur_Digitalisierung_interaktiver_Buch.xml.txt","2018"
"454","JACKE_Janina_Digital_vs__Humanities__Didaktische_Aufbereitun.xml.txt","2018"
"455","KAMOCKI_Pawel_CLARIN_Legal_Information_Plattformen_und_Legal.xml.txt","2018"
"456","KAMOCKI_Pawel_Das_neue__Gesetz_zur_Angleichung_des_Urheberre.xml.txt","2018"
"457","KESSLER_Linda_Entitäten_im_Fokus_am_Beispiel_von_Captivity_N.xml.txt","2018"
"458","KLAFFKI_Lisa__Kann_man_da_eben_mal_was_eintragen_und_visuali.xml.txt","2018"
"459","KLEMSTEIN_Franziska_Denkmalpflege_in_der_DDR__Analoge_Netzwe.xml.txt","2018"
"460","KLEYMANN_Rabea_Perspektiven_kritischer_Interfaces_für_die_Di.xml.txt","2018"
"461","KLINGER_Roman_A_Reporting_Tool_for_Relational_Visualization_.xml.txt","2018"
"462","KLINGER_Roman_Digitale_Modellierung_von_Figurenkomplexität_a.xml.txt","2018"
"463","KNOTH_Alexander_Dokumentenarbeit_mit_hierarchisch_strukturie.xml.txt","2018"
"464","KOCH_Carina_Die_illustrierte_Postkarte_und_die_digitalen_Gei.xml.txt","2018"
"465","KONLE_Leonard_Analysing_Direct_Speech_in_German_Novels.xml.txt","2018"
"466","KOUMPIS_Adamantios_Memes_produzieren_digitale_Gefühle__Die_S.xml.txt","2018"
"467","KRAEMER_Der_Stachel_des_Digitalen.xml.txt","2018"
"468","KRAUTTER_Benjamin_Quantitatives__close_reading___Vier_mikroa.xml.txt","2018"
"469","KRÖGER_Bärbel_Kleriker_des_Alten_Reiches_in_der_Digitalen_We.xml.txt","2018"
"470","KRONENWETT_Simone_Die_Macht_der_Daten___vom_konsequenten_Umg.xml.txt","2018"
"471","KRUG_Markus_Annotation_and_beyond___Using_ATHEN.xml.txt","2018"
"472","LAUBROCK_Jochen_Computationale_Beschreibung_visuellen_Materi.xml.txt","2018"
"473","LAUER_Gerhard_Kulturelle_Evolution__Zur_Kritik_der_literatur.xml.txt","2018"
"474","LEBHERZ_Daniel_Text_Mining_und_Computersimulation_zur_Analys.xml.txt","2018"
"475","LINDEMANN_David__Lexikographie__Explizite_und_implizite_Vero.xml.txt","2018"
"476","LÖCKER_HERSCHKOWITZ_Johannes_A__Fachspezifische_Herausforder.xml.txt","2018"
"477","LOEBEL_Jens_Martin_Digitale_Wissenschaft___Eine_Podcastreihe.xml.txt","2018"
"478","LORDICK_Harald_Annotationen_anhand_der_Gemeinsamen_Normdatei.xml.txt","2018"
"479","MANDL_Thomas_Hinterlistig___schelmisch___treulos___Sentiment.xml.txt","2018"
"480","MATHIAK_Brigitte_Nutzertests_an_kritischen_Editionen___Print.xml.txt","2018"
"481","MAYR_Eva_Digital_HUMANities___Eine_benutzerzentrierte_Perspe.xml.txt","2018"
"482","MOELLER_Katrin_Die_Summe_geisteswissenschaftlicher_Methoden_.xml.txt","2018"
"483","MOELLER_Katrin_Ist_kooperativ_jetzt_umsonst__Die_Ausweisung_.xml.txt","2018"
"484","MONDACA_Francisco_Syndred___A_Syntax_Driven_Editor_for_Lexic.xml.txt","2018"
"485","MÜLLER_Andreas_Digitized_Inhumanities__Qualitative_Inhaltsan.xml.txt","2018"
"486","MÜLLER_BIRN_Claudia_Wikidata__Nutzungsmöglichkeiten_und_Anwe.xml.txt","2018"
"487","MÜNSTER_Sander_Modellathon__Digitale_3D_Rekonstruktion__.xml.txt","2018"
"488","MÜNSTER_Sander_Stadtgeschichtliche_Forschung_und_Vermittlung.xml.txt","2018"
"489","NASAREK_Robert_Die_Ontologie_historischer_deutschprachiger_B.xml.txt","2018"
"490","NEOVESKY_Anna_IncipitSearch___Vernetzung_musikwissenschaftli.xml.txt","2018"
"491","NEUBER_Frederike_Alles_ist_im_Fluss___Ressourcen_und_Rezensi.xml.txt","2018"
"492","NEUEFEIND_Claes__VedaWeb___eine_webbasierte_Plattform_für_di.xml.txt","2018"
"493","ODEBRECHT_Carolin_Suche_und_Visualisierung_von_Annotationen_.xml.txt","2018"
"494","PFEIFFER_Jasmin_Realität_programmieren__Zum_Einfluss_von_Alg.xml.txt","2018"
"495","PIELSTRÖM_Steffen__Embedded_Humanities.xml.txt","2018"
"496","PIELSTRÖM_Steffen_LDA_Topic_Modeling_über_ein_graphisches_In.xml.txt","2018"
"497","PÖCKELMANN_Marcus__Entwicklungsstand_im_Projekt_Digital_.xml.txt","2018"
"498","POLLIN_Christopher__MEDEA__Datenkonsistenz_mittels_Ontologie.xml.txt","2018"
"499","PROISL_Thomas_Delta_vs__N_Gram_Tracing__Wie_robust_ist_die_A.xml.txt","2018"
"500","RADISCH_Erik_Contextualizing_Bandera__Ein_Distant_Watching_A.xml.txt","2018"
"501","RAU_Felix_Audio_Mining_für_die_Geistes__und_Kulturwissenscha.xml.txt","2018"
"502","RAUNIG_Michael_Digitale_Methoden_sind_weder_digital_noch_inn.xml.txt","2018"
"503","REBORA_Simone_The_Tiroler_Soldaten_Zeitung_and_its_.xml.txt","2018"
"504","REITER_Nils_Maschinelles_Lernen_lernen__Ein_CRETA_Hackatoria.xml.txt","2018"
"505","REITER_Nils_SANTA__Systematische_Analyse_Narrativer_Texte_du.xml.txt","2018"
"506","RESCH_Claudia_Historische_Zeitungen_kollaborativ_erschließen.xml.txt","2018"
"507","ROEDER_Torsten_Horizontales_Lesen__Das__Verdi_Requiem__und_d.xml.txt","2018"
"508","ROLSHOVEN_Jürgen_Strings_Structures.xml.txt","2018"
"509","RÜDIGER_Jan_Oliver_CorpusExplorer_v2_0___Seminartauglich_in_.xml.txt","2018"
"510","RUIZ_FABO_Pablo_DISCO__Diachronic_Spanish_Sonnet_Corpus.xml.txt","2018"
"511","SCHASSAN_Torsten__Im_Netz_der_Möglichkeiten___Wechselwirkung.xml.txt","2018"
"512","SCHILZ_Andrea_Exakt_Historisch_im_Digitalen__Versu.xml.txt","2018"
"513","SCHLESINGER_Claus_Michael_Die_Max_Bense_Collection__Digitale.xml.txt","2018"
"514","SCHLÖGL_Matthias_Biographik_in_den_Digital_Humanities___Krit.xml.txt","2018"
"515","SCHLUPKOTHEN_Frederik_Zwischen_Polysemie_und_Formalisierung_.xml.txt","2018"
"516","SCHMIDT_Thomas__Kann_man_denn_auch_nicht_lachend_sehr_ernsth.xml.txt","2018"
"517","SCHÖCH_Christof_Burrows_Zeta__Varianten_und_Evaluation.xml.txt","2018"
"518","SCHOLGER_Walter_Rechtsfragen_in_DH_Projekten__Alles__was_man.xml.txt","2018"
"519","SCHOLZ_Martin_Digitale_Sammlungserschlie_ung_mit_WissKI_und_.xml.txt","2018"
"520","SCHOLZ_Martin_Objekte_im_Netz___Die_Digitalisierung_der_Samm.xml.txt","2018"
"521","SCHRADE_Torsten_Research_Software_Engineering_und_Digital_Hu.xml.txt","2018"
"522","SCHUBERT_Charlotte_Workshop_eComparatio__Textvergleich_und_d.xml.txt","2018"
"523","SCHULZ_Daniela_Abgrenzung_oder_Entgrenzung__Zum_Spannungsver.xml.txt","2018"
"524","SCHWENGELBECK_Isabel_TEI_Editionswerkstatt_Urkunden_UPB__.xml.txt","2018"
"525","SEIDEL_Henry_DH_Toolvergleich_im_Hinblick_auf_Texte_historis.xml.txt","2018"
"526","SELTMANN_Melanie__Kollaborativ_arbeiten_und_annotieren___Die.xml.txt","2018"
"527","SPERBERG-MCQUEEN_Kritik_der_digitalen_Vernunft.xml.txt","2018"
"528","SPORLEDER_Caroline_Chancen_und_Grenzen_von_Digitalen_Methode.xml.txt","2018"
"529","STADLER_Peter__Storied_Collections___Ein_kritischer_Blick_au.xml.txt","2018"
"530","STEINER_Elisabeth_Virtuelle_Ausstellungen_und_Rundgänge__dig.xml.txt","2018"
"531","STEYER_Timo_Peer_to_Peer_statt_Client_Server__Der_Mehrwert_k.xml.txt","2018"
"532","STROBEL_Jochen_Zur_Zukunft_der_Digitalen_Briefedition___koop.xml.txt","2018"
"533","TABTI_Samira_What_do_you_do_with_5_million_posts__Versuche_z.xml.txt","2018"
"534","TRATTER_Aaron_Rudolf_Ambraser_Heldenbuch__Transkription_und_.xml.txt","2018"
"535","TRILCKE_Peer_Dramenquartett___Eine_didaktische_Intervention.xml.txt","2018"
"536","TRIPPEL_Thorsten_Gute_Forschungsdaten__bessere_Forschung__wi.xml.txt","2018"
"537","ULLRICH_Sabine__Aufdecken_von__versteckten__Einflüssen__Teil.xml.txt","2018"
"538","VERTAN_Cristina_Eine_Fallstudie_zur_Annotation_von_Vagheit_i.xml.txt","2018"
"539","WINDHAGER_Florian_Zur_Weiterentwicklung_des__cognition_suppo.xml.txt","2018"
"540","WISSIK_Tanja_ELEXIS___Eine_europäische_Forschungsinfrastrukt.xml.txt","2018"
"541","WISSIK_Tanja_MeuchelmörderInnen__KindsmörderInnen__DiebInnen.xml.txt","2018"
"542","ZIRKER_Angelika_Ambiguität_und_Annotation__Herausforderungen.xml.txt","2018"
"543","ZIRKER_Angelika_TEASys__Kollaborative_digitale_Annotationen_.xml.txt","2018"
"544","103_final-KUCZERA_Andreas_Aristoteles_multimodal___Mit_ediarum_in_den_.xml.txt","2019"
"545","104_final-KLEYMANN_Rabea_Prototypen_als_Proto_Theorie____Pl_doyer_eine.xml.txt","2019"
"546","106_final-SEEMANN_Nina_UPB_Annotate__Ein_maßgeschneidertes_Toolkit_für.xml.txt","2019"
"547","108_final-HODEL_Tobias_Automatic_Text_and_Feature_Recognition__Mit_REA.xml.txt","2019"
"548","109_final-WEHRHEIM_Lino_Von_Wirtschaftsweisen_und_Topic_Models__50_Jah.xml.txt","2019"
"549","111_final-STEYER_Timo_Barcamp__Digitales_Publizieren_zwischen_Experime.xml.txt","2019"
"550","112_final-GEIERHOS_Michaela_Potentielle_Privatsphäreverletzungen_aufde.xml.txt","2019"
"551","113_final-MANDL_Thomas_Herausforderungen_für_die_Klassifikation_histor.xml.txt","2019"
"552","115_final-CALVO_TELLO_Jose_Gattungserkennung_über_500_Jahre.xml.txt","2019"
"553","116_final-WUTTKE_Ulrike_Die_PARTHENOS_Training_Suite.xml.txt","2019"
"554","119_final-SCHASSAN_Torsten_Erneuerung_der_Digitalen_Editionen_an_der_H.xml.txt","2019"
"555","120_final-REUL_Christian_State_of_the_Art_Optical_Character_Recognitio.xml.txt","2019"
"556","121_final-KOHLE_Hubertus_Museum_Analytics__Ein_Online_Tool_zur_verglei.xml.txt","2019"
"557","122_final-MEYER_Nils_Sachthematische_Zugänge_im_Archivportal_D_am_Beis.xml.txt","2019"
"558","126_final-RÖSSEL_Julia_Auf_alles_gefasst__Metadaten_im_Virtuellen_Kupf.xml.txt","2019"
"559","127_final-REUL_Christian_Korrektur_von_fehlerhaften_OCR_Ergebnissen_du.xml.txt","2019"
"560","130_final-HALL_Mark_DH_is_the_Study_of_dead_Dudes.xml.txt","2019"
"561","131_final-HOWANITZ_Gernot_Den_Menschen_als_Zeichen_lesen__Quantitative.xml.txt","2019"
"562","132_final-SCHMIDT_Thomas_Qualitätsstandards_und_Interdisziplinarität_i.xml.txt","2019"
"563","133_final-SCHMIDT_Thomas_Eine_Basis_Architektur_für_den_Zugriff_auf_mu.xml.txt","2019"
"564","134_final-BRUNNER_Annelen_Das_Redewiedergabe_Korpus.xml.txt","2019"
"565","135_final-GEELHAAR_Tim_Das_Latin_Text_Archive__LTA____Digitale_Histori.xml.txt","2019"
"566","137_final-ZIMMER_Sebastian_Das_Niklas_Luhmann_Archiv___Ein_multimedial.xml.txt","2019"
"567","138_final-DONIG_Simon_Vom_Bild_zum_Text_und_wieder_zurück.xml.txt","2019"
"568","139_final-TU_Ngoc_Duyen_Tanja_Automatic_recognition_of_direct_speech_w.xml.txt","2019"
"569","142_final-HORSTMANN_Jan_Texte_digital_annotieren_und_analysieren_mit_C.xml.txt","2019"
"570","143_final-HOENEN_Armin_Rooting_through_Direction___New_and_Old_Approac.xml.txt","2019"
"571","144_final-SCHNEIDER_Stefanie_über_die_Ungleichheit_im_Gleichen__Erkenn.xml.txt","2019"
"572","145_final-RITTERSHAUS_David_Tanz_annotieren_Zur_Entstehung_den_Mögl.xml.txt","2019"
"573","146_final-KUROCZYNSKI_Piotr_Historic_Building_Information_Modeling__hB.xml.txt","2019"
"574","147_final-KLAUS_Carsten_OCR_Nachkorrektur_des_Royal_Society_Corpus.xml.txt","2019"
"575","149_final-KRUG_Markus_Detecting_Character_References_in_Literary_Novel.xml.txt","2019"
"576","150_final-FISCHER_Frank_Programmable_Corpora___Die_digitale_Literaturw.xml.txt","2019"
"577","151_final-WILLAND_Marcus_Ein_neues_Format_für_die_Digital_Humanities__.xml.txt","2019"
"578","153_final-MEISSNER_Cordula_Das_GeSIG_Inventar_Eine_Ressource_für_die_.xml.txt","2019"
"579","154_final-RISSLER_PIPKA_Nanette_Zeitungen_und_Zeitschriften_als_multim.xml.txt","2019"
"580","155_final-TOSCHKA_Patrick_Semantisch_angereicherte_Präsentationsschich.xml.txt","2019"
"581","156_final-MEYER_SICKENDIEK_Burkhard_Deep_Learning_als_Herausforderung_.xml.txt","2019"
"582","159_final-LAUBROCK_Jochen_Grundzüge_einer_visuellen_Stilometrie.xml.txt","2019"
"583","160_final-PATTEE_Aaron_Pfälzische_Burgen_und_ihre_Umgebung_im_Mittelal.xml.txt","2019"
"584","161_final-PRAGER_Christian_Jadescheibe_oder_Kreis___Reflexion__ber_man.xml.txt","2019"
"585","162_final-MESSEMER_Heike_Wissenschaftliche_Rezeption_digitaler_3D_Reko.xml.txt","2019"
"586","163_final-BAILLOT_Anne_Automatische_Übersetzung_als_Bestandteil_eines_.xml.txt","2019"
"587","165_final-DEWITZ_Leyla_Usability_Testing_für_Softwarewerkzeuge_in_den_.xml.txt","2019"
"588","169_final-PRELL_Martin_Ein_Editionsportal_nicht_nur_für_Th_ringen.xml.txt","2019"
"589","174_final-ALTHOF_Daniel_Standardisierte_Medien__Ein_Paradigmenwechsel_.xml.txt","2019"
"590","180_final-DOGUNKE_Swantje_Bauanleitung_für_einen_Forschungsraum_mit_in.xml.txt","2019"
"591","181_final-KONLE_Leonard_Makroanalytische_Untersuchung_von_Heftromanen.xml.txt","2019"
"592","182_final-HOMBURG_Timo_Ein_unscharfer_Suchalgorithmus_für_Transkriptio.xml.txt","2019"
"593","183_final-KREMER_Gerhard_Maschinelles_Lernen_lernen__Ein_CRETA_Hackato.xml.txt","2019"
"594","184_final-NEUEFEIND_Claes_Technologienutzung_im_Kontext_Digitaler_Edit.xml.txt","2019"
"595","185_final-ANDORFER_Peter_DHd_2019_Book_of_Abstracts_Hackathon.xml.txt","2019"
"596","186_final-MÜLLER_Andreas_Zedlers_fehlende_Seiten__Digitale_Quellenkrit.xml.txt","2019"
"597","188_final-SCHLUPKOTHEN_Frederik_FormIt__Eine_multimodale_Arbeitsumgebu.xml.txt","2019"
"598","189_final-KESSELHEIM_Wolfgang_Besucherexperimente_im_Science_Center__W.xml.txt","2019"
"599","190_final-KURZ_Stephan_Herausforderungen_für_Thementhesauri_und_Sachre.xml.txt","2019"
"600","191_final-GIUS_Evelyn_Korpuserstellung_als_literaturwissenschaftliche_.xml.txt","2019"
"601","193_final-USLU_Tolga_text2ddc_meets_Literature___Ein_Verfahren_für_die.xml.txt","2019"
"602","194_final-DIEHR_Franziska_Open_Graph_Space___Einsatz_und_Potenzial_von.xml.txt","2019"
"603","195_final-DIMPEL_Friedrich_Gute_Wörter_für_Delta__Verbesserung_der_Aut.xml.txt","2019"
"604","196_final-MEYER_Peter_Leistungsfähige_und_einfache_Suchen_in_lexikogra.xml.txt","2019"
"605","198_final-FRANKEN_Lina_Die_Generierung_von_Wortfeldern_und_ihre_Nutzun.xml.txt","2019"
"606","199_final-HOHMANN_Georg_Herausforderungen_des_Digital_Storytelling_am_.xml.txt","2019"
"607","200_final-TONNE_Danah_Ein_Web_Annotation_Protocol_Server_zur_Untersuch.xml.txt","2019"
