year,type,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39
2019,Panel,0.08132537103125631,0.0003804376055818864,0.04933385103170899,0.0033703307839110202,0.010646115437792855,2.5724856663697333e-05,0.003010960667843909,2.6176541476347932e-05,0.03710975395336426,2.229321805272006e-05,0.005117844434765953,0.030801732902605867,0.006495272820647619,0.003133041037782815,2.8477444493432135e-05,0.2620243517177501,0.008801036686975287,0.021492768659086215,0.04679145397571859,0.005289385849414362,0.0009680977950482219,0.00024894023660630737,0.09119162737847375,0.005481657759955669,3.6687343566961545e-05,3.590356622083052e-05,0.005140031488697095,1.8269537320194043e-05,0.006069959360615194,0.0034121199570304283,0.004053196687385051,0.00022296541831465417,1.535810781654746e-05,2.2359274290287217e-05,0.0016728168801564273,1.9182135038077207e-05,1.265830084900435e-05,0.26536716704672414,0.0004528364004668983,0.040331784668531594
2019,Poster,0.00011055519250869665,0.0015683506304791444,0.008161271934079568,0.020205979982710492,0.006164047702106381,0.01240426853819787,0.013258190102757533,0.012632317109738882,0.01539338228762301,0.011758619144191735,0.007334979331139588,0.019952857594119494,0.005168591330801288,0.006468290787599048,0.0009276472402475734,0.07300706274513517,0.02263106533561977,0.11617618589555767,0.01250227915253956,0.013969490082534574,0.03620203743731119,0.018890484208585228,0.20559649597545587,0.026390859212122985,0.006694138812943211,0.01983610295123897,0.017338770817373627,0.010260313829466098,0.0074189666180799405,0.017688537214641926,0.006342801915833013,0.007939631809036816,0.0059703207648296175,0.003519030407751466,0.003459879314252784,0.012757020738583619,0.001905947812150424,0.1788017990965499,0.02029927301472873,0.01289215592937684
2019,Vortrag,0.005984527159132342,0.008003535546528055,0.005946583910632501,0.010251693460574293,0.015985540216057244,0.0073737453300289045,0.0036280398779795805,0.013636890818689344,0.0185891135058993,0.006114461700623784,0.018763801056651826,0.014542152258470966,0.009240351630729556,0.01160671935670394,0.005947856736083388,0.03720407562374005,0.007055580041870503,0.13159877143112994,0.006657089880959623,0.02730319445908836,0.0024725926723870636,0.010121939367594757,0.10851660803290378,0.0332344167819211,0.009628643009645112,0.0626017411617704,0.023161284275227026,0.024086404435796186,0.00675931330164063,0.01835905464059288,0.007369590382742041,0.0154908462869593,0.008430901539921393,0.024407175900889803,0.002946533509163723,0.02105230056074386,0.004499978277195522,0.22966329640164504,0.009295236994222278,0.012468418465464237
2019,Workshop,0.00012502230873856103,1.7506320412534227e-05,3.02070150502391e-05,0.0014783735685012366,0.11644825656501859,0.0024664440281689246,0.09051353561746298,0.03894044960286557,0.009766608456014899,0.01791884996858393,0.0006818559170746716,0.14474947264159332,0.0027654143367666323,0.00010588757744481973,0.005078735929118507,0.1364691219086672,0.0012950426281671545,0.030555394445337947,0.005967367945370577,0.008309160152102141,4.5803843507816114e-05,0.0013092542112270562,0.16600684386538775,0.04398250760676368,0.003564564625610996,0.0009177987349733005,0.0004279392325803745,0.00032709966583417476,3.7855366730429535e-05,0.00684311316255291,0.026133927287480072,3.361550528197524e-05,1.8599090185065415e-05,0.0007115484371438524,0.0001389368665947184,2.323009212963736e-05,1.532954983078429e-05,0.12441764759308335,0.010616078712196953,0.0007455996184443094
2020,DoctoralConsortium,3.815122728815403e-05,0.0168517082367652,4.932511021768168e-05,0.00015163346844316667,0.00012145049424543586,0.14038643365211084,5.936319751130943e-05,5.176384240250484e-05,4.0170567716700605e-05,0.0017766224251052854,8.393925385110626e-05,0.0043867597493156335,0.050288552673540036,4.389105282648993e-05,5.6313854529485476e-05,0.05686941370165797,3.899808519743502e-05,0.0783037471291327,6.976381493591784e-05,9.143646290614401e-05,7.479321030757027e-05,0.00012435471485055483,0.02879130623712453,0.00015802695061563335,7.254884577791446e-05,7.099893411137752e-05,0.12327060152235324,3.612782274784859e-05,0.02085226790227786,0.01052006220768839,5.4176040169929595e-05,0.07022267234831582,3.0370500752926652e-05,0.03369045948067632,8.7803824627867e-05,3.793247537883399e-05,2.5031660153554083e-05,0.3620133977267607,5.1255447367286875e-05,5.637414824199734e-05
2020,Panel,0.06405461266682806,0.03160283672683281,0.032550619877810494,0.05225297403890188,0.023231216561937735,2.6285683059728503e-05,0.02119344141643637,2.6747215031837852e-05,0.0002421548176591197,0.009127586328799493,0.001035141611926885,0.024911890667161905,0.0020158118305811097,0.0009082713583145156,0.0020216805973064123,0.1125999312141112,0.00331213699595931,0.047256863374118475,3.604809212235065e-05,0.0007114408058365586,0.004900142924265522,0.0027435574973172804,0.08531112230572063,0.02779559096618715,3.748716262685361e-05,3.6686298187485575e-05,0.02089161301446615,1.866783064817594e-05,0.008666463732833253,0.052308352257107206,2.7993636653380905e-05,0.0311423937977378,1.5692929206194595e-05,0.0015239296198383849,0.002958387902027626,1.960032386619105e-05,0.0011886435689646448,0.2834612740857891,0.014676567255887089,0.03315814100993315
2020,Poster,0.016349800797898592,0.011667457714020847,0.007056033722784035,0.013667611192742023,0.01182282419100584,0.0005999628658722523,0.0035288056706272155,0.01293955257601108,0.009336048008619974,0.007834640241466002,0.014557257981352791,0.026293616028084187,0.010038167359669543,0.011497788549420148,0.023377998758203046,0.10388714416835813,0.013772571239135962,0.08507857799455774,0.015400963482859036,0.0057847569009889495,0.009074422969337862,0.02946037340669432,0.17145971024309775,0.02693785636882114,0.006657809521746252,0.02943505515728704,0.014770634486996573,0.008792184432278678,0.00980065860391972,0.023732433308443455,0.010001381253270622,0.003601784706319857,0.014815461352399138,0.009003830970006317,0.0031197233494760644,3.799963774091542e-05,0.004585523234912814,0.21306633547458403,0.0030985499702526928,0.004056692108736731
2020,Vortrag,0.01880419443439562,0.0139227860529145,0.00979406361330186,0.0068862074509472996,0.028664603223991066,0.014600709509767435,0.02151887422510178,0.00018015231620554443,0.011209748936749291,0.002497362183178146,0.02257138141043085,0.008083537657724212,0.009373965957593863,0.0005458571445592938,0.014492990003043715,0.03977749875545278,0.003926509422910062,0.14495662508282045,0.0036157972789725994,0.018516603371589176,0.014116801133060755,0.008607424971193748,0.11670019801375832,0.019968582124909172,0.0034684440895610675,0.049893673016209325,0.011181093160291979,0.0059468565724908684,0.003369640831738432,0.022232767500652062,0.001188189581555961,0.016355982869204637,0.00634231631302064,0.03638473342049153,0.002857290758171209,0.02078789352772772,0.014485657257551842,0.22609773876597306,0.00673285849790474,0.019342389562883016
2020,Workshop,0.004993161782099075,1.7121800491594842e-05,0.0003954723433920614,0.00044529823248147396,0.16308020328733538,3.046923223899353e-05,0.0394023450205206,0.00029399892686244054,0.017484788550525026,0.0006275165310094404,0.005416089499243396,0.17597663293636143,2.692665170465632e-05,2.6288772334503192e-05,0.0009979484819830763,0.09276053053408972,2.335810415142681e-05,0.0357452594729026,0.0421613212550656,0.009448099243355813,4.479777884834774e-05,7.448289746780536e-05,0.13947626188192858,0.0029521521363798588,0.0012045171912399893,0.00013377364804314273,0.0037247151068196946,0.011932604398242754,0.0005937627719901646,0.02146758542299742,0.00364453696330079,0.012174084394293249,1.819056797600169e-05,0.0003020582656336124,0.00019794902686279275,0.010003678246703524,0.00011128475763856823,0.14298964187863078,0.03594396071111413,0.02365713129574009
2022,DoctoralConsortium,4.2295663242705346e-05,3.169147491038603e-05,0.0031970292440273583,0.0008687940666257125,0.006699189506202038,5.639680882362884e-05,0.025867673937644504,5.738704104768397e-05,0.0032179950325945156,4.887360007556296e-05,0.004525771817353923,0.0008338841847778,0.0067288479935669245,4.8659016280019436e-05,0.06492682229825765,0.0393009819088883,0.00211624892563961,0.05249366807601929,7.734238274353477e-05,0.00010136936916795011,0.0004284205317831479,0.07554395555431014,0.0555141316277716,0.06488611764563458,0.054434906210762454,0.051991060205065054,0.04502763272567667,0.005382040412948598,0.05581522257630371,0.0004419477192197375,6.006128016652568e-05,6.085373265994337e-05,3.366970248836437e-05,0.000740023218626523,0.001095234599182428,4.2053147922807045e-05,2.7750894100051815e-05,0.3709688650444573,5.6823418151848076e-05,0.006208307404878715
2022,Panel,0.005770101263744952,1.805580809207314e-05,0.0011940233429606221,0.02260347314583039,0.003866448613460916,3.21313526746293e-05,0.0041030908279124905,0.0021874469708510103,2.537288051460039e-05,0.004210864654439642,0.018183089908358135,0.0931254404250258,2.8395521603001827e-05,0.008791094342252684,3.556944259214916e-05,0.19884351495722438,2.4632306991303737e-05,0.03106361416727637,0.012397160122864402,0.07041947201025764,0.02837358459335832,0.00033328776727805417,0.0963221150479985,0.008533054118514455,4.58239278164323e-05,0.0005384300221495548,0.01614200263148071,0.038159765594603635,0.0010429682620992984,0.04882418643488847,3.421913784440577e-05,3.4670627406936204e-05,1.9182877678181858e-05,2.792760858348482e-05,0.001059384101799114,0.0001999367602842067,1.5810713123035174e-05,0.268413248373466,0.012214584524187085,0.0027428248105124944
2022,Poster,0.012247336955389083,0.005655282737193721,0.011607057043537355,0.021912793092692277,0.016938391027988865,0.00953300831633334,0.008391525243393564,0.008642680110198007,0.0002379131656519704,0.00703320057994286,0.024821110909946514,0.012817650645881896,0.008532681457470211,0.00011867588106717144,0.024733225815081573,0.08365757112140886,0.005759379088133655,0.06290184651156232,0.03915532081352201,0.01382598013863161,0.02073353829586489,0.05501622112604872,0.19914427912104052,0.026203021675321046,0.007170327757675774,0.04812176619094059,0.012387374933294901,0.004500340481119736,0.007187224630514471,0.026920175561855258,0.010751639767361995,0.00035688707191690723,0.011202751495225663,0.001617736870858043,0.002917787602174107,0.004407062544695804,0.0031819164913073792,0.145413962158767,0.015797906048811792,0.018445449520177848
2022,Vortrag,0.008225662130073346,0.010137145541556548,0.003483814465944244,0.01704786958247657,0.018860057690487732,0.0002755721232656776,0.020246610653346476,0.0003254190674242951,0.005143757563679517,0.02964536062595075,0.005877346542272286,0.015265483642097087,0.01032725182314727,0.005920188180611436,0.001053223833643199,0.04911721197318176,0.009704806596939565,0.13954957989602043,0.01062739071819185,0.019590789134538246,0.007731768219563029,0.02247956599609406,0.10667714009014048,0.023923413485170925,0.007631787177736692,0.03815261499435493,0.01487362878703832,0.0172569588574765,0.016701765518358096,0.009134838755609699,0.021080272542634268,0.012525980858223294,0.0011024050801754085,0.04184368369474605,0.0003546331791124253,0.016056281785401652,0.009776105945903479,0.22093602327165687,0.00415316531808763,0.027183424657667495
2022,Workshop,2.2539282063105188e-05,1.6888329375570358e-05,0.004892247761406857,0.016750505350285726,0.06630287554035755,0.007504825267527643,0.029976318298900788,0.006550507139836513,2.3732283880757733e-05,2.6044652644913888e-05,0.01568326093640262,0.17431934721726713,0.0016171290184605234,0.014435925461044616,0.0016121478873309778,0.12843419060355446,0.0015351264900388538,0.028861958362804422,0.015916990043388864,0.019014441169867127,0.001659282765780071,0.048005680770983716,0.14360363427888898,0.0042586785628895875,0.004988713987671783,0.005366387627498951,0.004367236728429151,9.416092750478738e-05,0.010440267843434709,0.006886647668274953,0.04796488598369997,3.242884352337985e-05,0.00016582724233521899,0.010999911987729072,0.0002270500023377053,0.0004825555359651376,1.478840102436048e-05,0.1658914525611531,3.028109624773801e-05,0.01102312608818827
2023,DoctoralConsortium,3.851276296382416e-05,2.885700725849664e-05,0.021173980218755648,0.001223149750676505,0.033107620953540806,0.007444818399732965,0.014391418285150035,5.225437644474999e-05,0.0039048514344184326,0.00441327663421337,0.0012424556723629628,0.00921394590470081,0.010284738573352563,0.004675190892968026,5.68475062333516e-05,0.029889868146986045,0.009205194945748589,0.05833084657274111,0.00021514004586776423,0.013765980562939779,0.019262595613015028,0.15204961543853365,0.07087137050378259,0.021663082276822745,0.006160310266920825,0.06361491844638018,0.0024177166054994443,0.0014508461776075775,0.05272791344203234,0.020487029991865,0.0017338620164410682,0.023621318225593806,0.031437320054440714,0.0016289483125888696,0.006446329174852355,0.0006327996603821958,2.5268869774581672e-05,0.28762996561147086,0.005085263080821142,0.008394577584118455
2023,Panel,2.1840314543987825e-05,1.6364604012329883e-05,0.0037374725585525674,0.006755458678552359,0.00490995258666505,2.912175739903157e-05,0.002330176910827348,0.004648721722989927,0.002358678973996258,2.5236979792046585e-05,0.045610276160243046,0.0360777870749378,0.00021677445606574957,2.5126174635408646e-05,3.22378173267895e-05,0.27028125713580403,2.2325112659997675e-05,0.010314461596786772,0.021872574366877586,5.234434781291095e-05,0.0008960117889488968,0.14172845788524172,0.07298178400167614,0.002036182326127893,4.15318123221923e-05,0.011127432583929826,5.7999227959460165e-05,0.034147107390069494,0.00021535452205376576,0.015085036615484215,0.016677704979566155,0.01608204644449574,0.008389890452427367,2.5311758584802242e-05,0.0004826463668254894,2.171508631815481e-05,1.43297967109325e-05,0.2635219388302409,0.0032086868175246236,0.003920641983010866
2023,Poster,0.0006098328824622391,0.0007133176122023257,0.00575745166364735,0.016998442685636293,0.012724657435855923,0.004061069998837687,0.013479129996250727,0.013704666455794389,0.008432622727314659,0.0033614393670846373,0.026792116708931578,0.0046919402918326435,0.0031556651283693865,0.00023701929251212947,0.006040515669930646,0.11404228501549446,0.003058655233949413,0.0642002624379745,0.0313244874036325,0.012452120275686852,0.010914631386074646,0.07682292247789663,0.19790993404123966,0.03521644854933151,0.025510679797542155,0.018007630979037563,0.009120957487510767,0.010762112361260717,0.01771539802533774,0.022844695054484387,0.011502614166794939,0.0006812458056334526,0.011613115777011657,0.011786619823991838,0.002697184139859962,0.009339857162269536,2.70989337169567e-05,0.15124420543557157,0.010305779636329343,0.020139170675703984
2023,Vortrag,0.015670978038596572,0.0070360505355433825,0.0013352242453471472,0.023981329622015598,0.016298573657987234,0.00025281364493541525,0.00924914240588655,0.005237022657383835,0.0076163491511043084,0.030473205857600758,0.036808490851881884,0.00582402795888827,0.020870374162829254,0.001295760561933153,0.012619571702795354,0.03916494746495648,0.007467771187759078,0.10487017406657423,0.009442533151552497,0.005914158933155774,0.008727228852199367,0.04959379132385695,0.1463160545008816,0.03810634658927658,0.0009828452028629985,0.03589197629368993,0.023308876932548565,0.0014855071730728333,0.008729837564368355,0.01743192066128529,0.0015602601667357296,0.014097347654717604,0.01784244911545285,0.008967827878805028,0.0002992271472464066,0.011596564699641449,0.005109238342519814,0.21118934583314478,0.020013211159357475,0.017321643049609203
2023,Workshop,0.0009714147587269531,1.6419880554331812e-05,0.0003213294627731162,0.0035804097323245197,0.05689139584274636,0.012546142818962427,3.4098254956803145e-05,0.0033379505998321697,0.012685655705857647,0.017907051449336506,0.0024238039381406016,0.21814502343421416,0.0015684170723667813,0.0018190599292419079,0.0016585183869842557,0.15920680548099042,0.0015785912389883869,0.008264898730896765,0.030182428648498058,0.05919073236186317,0.00014494522076489882,0.00019823269127925406,0.10512381529920216,0.049631641895029784,0.0002810860552971578,0.0014675493932334257,0.0035667710516798685,0.0002940979252552492,3.550606783188077e-05,0.0005703260591501091,0.029692052608488187,0.01735254888842966,0.01278535618378009,2.5397256925336567e-05,0.00018616154792390946,0.001052025579117119,0.00021986519936506173,0.1846431995038913,9.730464874624806e-05,0.0003019691963535964
