idno,filename,type,year
dh0172,174_final-ALTHOF_Daniel_Standardisierte_Medien__Ein_Paradigmenwechsel_.xml,Vortrag,2019
dh0173,174_final-WEIMER_Lukas_Redewiedergabe_in_Heftromanen_und_Hochliteratur.xml,Vortrag,2020
dh0174,176_final-HODEL_Tobias_Maschinelles_Lernen_in_den_Geisteswissenschafte.xml,Panel,2020
dh0175,177_final-KUNZE_Kristina_Digitalisierung_und_Erschließung_arkaner_Quel.xml,Poster,2020
dh0176,178_final-ENGL_Elisabeth_Volltexttransformation_frühneuzeitlicher_Druc.xml,Vortrag,2020
dh0177,179_final-PRELL_Martin_Altbausanierung_mit_Niveau___die_Digitalisierun.xml,Panel,2020
dh0178,180_final-DOGUNKE_Swantje_Bauanleitung_für_einen_Forschungsraum_mit_in.xml,Poster,2019
dh0179,181_final-BURGHARDT_Manuel_SubRosa___Multi_Feature_Ähnlichkeitsverglei.xml,Vortrag,2020
dh0180,181_final-KONLE_Leonard_Makroanalytische_Untersuchung_von_Heftromanen.xml,Vortrag,2019
dh0181,182_final-HOMBURG_Timo_Ein_unscharfer_Suchalgorithmus_für_Transkriptio.xml,Vortrag,2019
dh0182,183_final-KREMER_Gerhard_Maschinelles_Lernen_lernen__Ein_CRETA_Hackato.xml,Workshop,2019
dh0183,183_final-SELTMANN_Melanie_E__H__Doctoral_Consortium__Melanie_E__H__Se.xml,DoctoralConsortium,2020
dh0184,184_final-NEUEFEIND_Claes_Technologienutzung_im_Kontext_Digitaler_Edit.xml,Vortrag,2019
dh0185,184_final-THIELERT_Frauke_Merkmale_registrieren_oder_textuelle_Phänome.xml,Poster,2020
dh0186,185_final-ANDORFER_Peter_DHd_2019_Book_of_Abstracts_Hackathon.xml,Workshop,2019
dh0187,185_final-ROSENKÖTTER_Martha_Normdaten_der_Faktenanker_für_Qualität_im.xml,Poster,2020
dh0188,186_final-MÜLLER_Andreas_Zedlers_fehlende_Seiten__Digitale_Quellenkrit.xml,Poster,2019
dh0189,186_final-SCHULZ_Julian_Schmankerl_Time_Machine.xml,Poster,2020
dh0190,187_final-BURGHARDT_Manuel__The_Vectorian____Eine_parametrisierbare_Su.xml,Vortrag,2020
dh0191,188_final-SCHLUPKOTHEN_Frederik_FormIt__Eine_multimodale_Arbeitsumgebu.xml,Poster,2019
dh0192,189_final-KESSELHEIM_Wolfgang_Besucherexperimente_im_Science_Center__W.xml,Vortrag,2019
dh0193,190_final-KURZ_Stephan_Herausforderungen_für_Thementhesauri_und_Sachre.xml,Poster,2019
dh0194,191_final-GIUS_Evelyn_Korpuserstellung_als_literaturwissenschaftliche_.xml,Vortrag,2019
dh0195,191_final-ULRICH_Mona_Science_Data_Center_für_Literatur.xml,Poster,2020
dh0196,192_final-KONLE_Lenard_Information_Leakage_in_Sub_Genre_classification.xml,Vortrag,2020
dh0197,193_final-HERMES_J_rgen_Public_Humanities_Tools__Der_Bedarf_an_nieders.xml,Vortrag,2020
dh0198,193_final-USLU_Tolga_text2ddc_meets_Literature___Ein_Verfahren_für_die.xml,Poster,2019
dh0199,194_final-DIEHR_Franziska_Open_Graph_Space___Einsatz_und_Potenzial_von.xml,Workshop,2019
dh0200,194_final-SCHILDKAMP_Philip_Modellierung_und_Verwaltung_von_DH_Anwendu.xml,Workshop,2020
dh0201,195_final-DIMPEL_Friedrich_Gute_Wörter_für_Delta__Verbesserung_der_Aut.xml,Poster,2019
dh0202,195_final-REUL_Christian_Typisierte_Varianz_Analyse_von_Texten.xml,Vortrag,2020
dh0203,196_final-MEYER_Peter_Leistungsfähige_und_einfache_Suchen_in_lexikogra.xml,Poster,2019
dh0204,197_final-ROEDER_Torsten_Digital_Humanities_from_Scratch.xml,Workshop,2020
dh0205,198_final-FRANKEN_Lina_Die_Generierung_von_Wortfeldern_und_ihre_Nutzun.xml,Vortrag,2019
dh0206,199_final-DRACH_Sviatoslav_StreamReader_sub_SD__sub__0_2___Eine_protot.xml,Poster,2020
dh0207,199_final-HOHMANN_Georg_Herausforderungen_des_Digital_Storytelling_am_.xml,Vortrag,2019
dh0208,200_final-TONNE_Danah_Ein_Web_Annotation_Protocol_Server_zur_Untersuch.xml,Poster,2019
dh0209,200_final-WUTTKE_Ulrike_Barcamp_data_literacy__Datenkompetenzen_in_den.xml,Workshop,2020
dh0210,201_final-RUPPENHOFER_Josef_Orte_in_narrativen_biographischen_Intervie.xml,Poster,2020
dh0211,201_final-SCHULZ_Julian_Modellprojekt__eHumanities___interdisziplin_r_.xml,Poster,2019
dh0212,202_final-MESSEMER_Heike_3D_Rekonstruktion_als_Werkzeug_der_Quellenref.xml,Vortrag,2020
dh0213,202_final-MÜHLEDER_Peter_I_like_to_PROV_it__Ein_Data_Object_Provenance.xml,Poster,2019
dh0214,203_final-TRAUTMANN_Marjam_Die__Hans_Kelsen_Werke___HKW____eine_rechts.xml,Poster,2020
dh0215,204_final-PLAKSIN_Anna_Differenz_und_Ähnlichkeit_in_der_computergestüt.xml,Vortrag,2020
dh0216,204_final-TRAUTMANN_Marjam_DER_STURM__Digitale_Quellenedition_zur_Gesc.xml,Poster,2019
dh0217,205_final-DRUSKAT_Stephan_Versionskontrolle_mit_Git___Kollaboratives_A.xml,Workshop,2019
dh0218,206_final-POHL_Oliver_Paleocoran__Virtuelle_Rekonstruktion_von_Koranko.xml,Poster,2019
dh0219,207_final-HALLING_Thorsten_SoNAR__IDH___Datenschnittstellen_für_histor.xml,Poster,2020
dh0220,207_final-ULLRICH_Sabine_Weltkulturerbe_international_digital__Erweite.xml,Poster,2019
dh0221,209_final-KÖNIG_Mareike_Wissenschaftliches_Bloggen_mit_de_hypotheses.xml,Workshop,2019
dh0222,210_final-POHL_Oliver_eXist_db_und_VueJS_für_dynamische_UI_Komponenten.xml,Vortrag,2019
dh0223,210_final-WIENERS_Jan_Gerrit_Showtime___sehen_und_gesehen_werden__Erze.xml,Workshop,2020
dh0224,211_final-MERTGENS_Andreas__Re__Collecting_Theatre_History__Wissensdin.xml,Vortrag,2020
dh0225,212_final-DUNST_Alexander_Multimodale_Stilometrie__Herausforderungen_u.xml,Vortrag,2019
dh0226,214_final-SCHROTT_Maximilian_Die_Digitale_Edition_der_Protokolle_des_B.xml,Vortrag,2020
dh0227,215_final-IFFLAND_Joachim_Das_Erkenntnispotenzial_Digitaler_Musikediti.xml,Poster,2020
dh0228,215_final-SIKORA_Uwe_Interlinked__Schriftzeugnisse_der_klassischen_May.xml,Vortrag,2019
dh0229,216_final-MOELLER_Katrin_Methoden_auf_der_Testbank__Ein_interdisziplin.xml,Vortrag,2019
dh0230,216_final-STEINER_Christian_Spielräume_definieren__Cooking_Recipes_of_.xml,Vortrag,2020
dh0231,217_final-HELLING_Patrick_Umfrage_zu_Forschungsdaten_in_den_Geistes__u.xml,Poster,2019
dh0232,217_final-SCHLICHT_Helene_Opaque___digitale_Arbeitsumgebung_für_die_Hu.xml,Poster,2020
dh0233,218_final-HEMATI_Wahed_Der_TextImager_als_Front__und_Backend_für_das_v.xml,Poster,2019
dh0234,219_final-WACHTER_Christian__Medialization_follows_function___Multimod.xml,Poster,2019
dh0235,220_final-KLAFFKI_Lisa_Digitales_Publizieren_im_Spiegel_der_Zeitschrif.xml,Poster,2020
dh0236,220_final-SCHLÖR_Daniel_Multimedia_aus_Rezipientenperspektive__Wirkung.xml,Poster,2019
dh0237,221_final-RASTINGER_Nina_Claudia_Zwischen_geisteswissenschaftlicher_Of.xml,Poster,2020
dh0238,222_final-BURGHARDT_Manuel__The_Bard_meets_the_Doctor____Computergest_.xml,Vortrag,2019
dh0239,222_final-PÖCKELMANN_Marcus_Keter_Shem__ov___Prozessualisierung_eines_.xml,Poster,2020
dh0240,223_final-PAGENSTECHER_Cord_Interview_Sammlungen___Digitale_Erschlie_u.xml,Vortrag,2019
dh0241,223_final-WISSIK_Tanja_Eine_Programmierschnittstelle_für_Metadaten_zu_.xml,Poster,2020
dh0242,224_final-D_RK_Marian_Die_Falte__Ein_Denkraum_für_interaktive_und_krit.xml,Vortrag,2020
dh0243,224_final-DUMONT_Stefan_CMIF_Creator___digitale_Briefverzeichnisse_lei.xml,Poster,2019
dh0244,225_final-HILTMANN_Torsten_Friends_with_Benefits__Wie_Deep_Learning_ba.xml,Vortrag,2020
dh0245,226_final-ABRAMI_Giuseppe_VAnnotatoR__Ein_Werkzeug_zur_Annotation_mult.xml,Poster,2019
dh0246,226_final-SCHUMACHER_Mareike_m_w_Figurengender_zwischen_Stereotypisier.xml,Vortrag,2020
dh0247,227_final-KRAUTTER_Benjamin_Ein_Schritt_zurück__Distinktive_Eigenschaf.xml,Vortrag,2020
dh0248,227_final-ROEDER_Torsten_Digital_Humanities__from_Scratch_.xml,Panel,2019
dh0249,228_final-EGGERT_Lisa_Spiele_im_Spiel___Datenbankbasiertes_Arbeiten_zu.xml,Vortrag,2020
dh0250,228_final-SPORLEDER_Caroline_Multimodales_Zusammenspiel_von_Text_und_e.xml,Poster,2019
dh0251,229_final-BÜRGERMEISTER_Martina_Mit_neuen_Suchstrategien_vom_isolierte.xml,Poster,2019
dh0252,229_final-LASSNER_David_Bias_in_Datensätzen_und_ML_Modellen__Erkennung.xml,Workshop,2020
dh0253,230_final-SCHWANDT_Silke_Hackathon__Sortir_de_la_guerre_.xml,Workshop,2020
dh0254,230_final-SPORLEDER_Caroline_Multimodale_Sentimentanalyse_politischer_.xml,Poster,2019
dh0255,231_final-FORNEY_Christian_Vom_Stellenkommentar_zum_Netzwerk_und_zur_c.xml,Vortrag,2019
dh0256,231_final-LIEDTKE_Clemens_DH_s_Next_Top_Model__Digitale_Editionsentwic.xml,Vortrag,2020
dh0257,232_final-BELL_Peter_Critical_Machine_Vision__Eine_Perspektive_für_die.xml,Vortrag,2020
dh0258,233_final-HORSTMANN_Jan_Netzwerkanalyse_spielerisch_vermitteln_mit_Dra.xml,Vortrag,2020
dh0259,233_final-KOCH_Gertraud_Automatisierungspotenziale_in_der_qualitativen.xml,Vortrag,2019
dh0260,234_final-STEINER_Christian_Cooking_Recipes_of_the_Middle_Ages__Nachnu.xml,Poster,2020
dh0261,234_final-WETTLAUFER_Jörg_Linked_Open_Travel_Data__Erschließung_gesell.xml,Poster,2019
dh0262,235_final-SCHULTE_Judith_Discovery_Service_TRIPLE.xml,Poster,2020
dh0263,235_final-WETTLAUFER_Jörg_Text_Mining_mit_Open_Semantic__Desktop__Sear.xml,Workshop,2019
dh0264,237_final-SELTMANN_Melanie_E__H__Kann_Nonstandard_standardisiert_werde.xml,Vortrag,2019
dh0265,238_final-MÜNSTER_Sander_Das_Wissen_in_der_3D_Rekonstruktion.xml,Panel,2019
dh0266,239_final-KRAUTTER_Benjamin_Klassifikation_von_Titelfiguren_in_deutsch.xml,Vortrag,2019
dh0267,239_final-KUHN_Jonas_Textanalyse_mit_kombinierten_Methoden___ein_konze.xml,Vortrag,2020
dh0268,241_final-NEUBER_Frederike_Distant_Letters__Methoden_und_Praktiken_zur.xml,Workshop,2019
dh0269,241_final-VIEHHAUSER_Gabriel_Spielräume_modellieren__Eine_digitale_Edi.xml,Vortrag,2020
dh0270,242_final-BUSCH_Hannah_Early_Stage_Digital_Medievalist_Subcommittee.xml,Poster,2020
dh0271,242_final-DIEHR_Franziska_Wie_katalogisiert_man_eigentlich_virtuelle_R.xml,Vortrag,2019
dh0272,243_final-GÖRZ_Günther_Linked_Biondo___Modelling_Geographical_Features.xml,Poster,2019
dh0273,243_final-GUHR_Svenja_Doctoral_Consortium__Svenja_Guhr.xml,DoctoralConsortium,2020
dh0274,244_final-GUHR_Svenja_Interdisziplinäres_Streitgespräch___Nutzerkommen.xml,Poster,2020
dh0275,245_final-SCHOLGER_Walter_Kein_Spiel_raum___Rechtliche_und_ethische_Ra.xml,Poster,2020
dh0276,246_final-KÖNIG_Mareike_Wandel_in_der_Wissenschaftskommunikation__Erge.xml,Vortrag,2019
dh0277,246_final-SCHOLGER_Martina_Das_Theater_mit_dem_Theater__Thementransfer.xml,Poster,2020
dh0278,247_final-SCHAEBEN_Marcel_Mapping_the_Moralized_Geography_of__Paradise.xml,Poster,2019
dh0279,247_final-SCHMIDT_Thomas_Der_Einsatz_von_Distant_Reading_auf_einem_Kor.xml,Poster,2020
dh0280,248_final-PIELSTR_M_Steffen_Metadaten_basierte_Visualisierungen_im_Sti.xml,Poster,2020
dh0281,248_final-TOSCANO_Roberta_Netzwerkanalyse_für_Historiker__Probleme_und.xml,Poster,2019
dh0282,249_final-ANDRESEN_Melanie_Syntaktische_Profile_für_Interpretationen_j.xml,Vortrag,2020
dh0283,249_final-SCHWAPPACH_Florin_Augmentierte_Notizbücher_und_Natürliche_In.xml,Poster,2019
dh0284,250_final-DONIG_Simon_Multimodaler_Bedeutungstransfer_vom_Text_zum_Bil.xml,Vortrag,2020
dh0285,250_final-VAUTH_Michael_Netzwerkanalyse_narrativer_Informationsvermitt.xml,Vortrag,2019
dh0286,251_final-SCHNEIDER_Gerlinde_Erweiterung_eines_Forschungsdatenreposito.xml,Poster,2020
dh0287,252_final-BURR_Elisabeth_Ein_Spielraum_der_Digital_Humanities__Die_Eur.xml,Poster,2020
dh0288,252_final-WALKOWSKI_Niels_Oliver_Scalable_Viewing_in_den_Filmwissensch.xml,Vortrag,2019
dh0289,254_final-BOHL_Benjamin_W__Einführung_in_TEI_ODD.xml,Workshop,2020
dh0290,254_final-RETTINGHAUS_Klaus_Semantische_Minimal_Retrodigitalisierung_v.xml,Poster,2019
dh0291,255_final-FASSHAUER_Vera_Der_Datenpool_eines_frühneuzeitlichen_Self_Tr.xml,Poster,2020
dh0292,255_final-PIELSTR_M_Steffen_Ein_GUI_Topic_Modeling_Tool_mit_interaktiv.xml,Poster,2019
dh0293,256_final-BUSCH_Anna_Skalierbare_Exploration__Prototypenstudie_zur_Vis.xml,Vortrag,2019
dh0294,257_final-GÖTZELMANN_Germaine_Wie_sich_die_Bilder_gleichen__Bildähnlic.xml,Poster,2019
dh0295,257_final-VOGELER_Georg_Prosopographische_Interoperabilität___Stand_de.xml,Poster,2020
dh0296,258_final-WAGNER_Andreas_Multimodale_Versuche_der_Alignierung_historis.xml,Vortrag,2019
dh0297,259_final-REINERS_Stefan_Doctoral_Consortium__Stefan_Reiners.xml,DoctoralConsortium,2020
dh0298,259_final-TÜRKOGLU_Enes_Vom_Digitalisat_zum_Kontextualisat___einige_Ge.xml,Vortrag,2019
dh0299,260_final-GEISSLER_Nils_Der_Haken_von_Frazier__der_Ali_1971_zu_Boden_s.xml,Poster,2020
dh0300,260_final-VITT_Thorsten_Intervalle__Konflikte__Zyklen__Modellierung_vo.xml,Vortrag,2019
dh0301,261_final-DENNERLEIN_Katrin_Datamodelling_Drama_and__Musical_theater.xml,Panel,2020
dh0302,262_final-FRITZE_Christiane_010_Jahre_IDE_Schools___Erfahrungen_und_En.xml,Poster,2019
dh0303,263_final-SARIC_Sanja_Topic_Modeling_der_Hugo_Schuchardt_Korrespondenz.xml,Poster,2020
dh0304,264_final-NASAREK_Robert_Texterkennung_mit_Ocropy___Vom_Bild_zum_Text.xml,Workshop,2019
dh0305,265_final-HERRMANN_Elisa_Vom_gedruckten_Werk_zu_elektronischem_Volltex.xml,Workshop,2019
dh0306,265_final-WAGNER_Sarah_Unsichtbares_sichtbar_machen___semantische_Mode.xml,Vortrag,2020
dh0307,266_final-GRUND_Vera_Wiener_Ballette.xml,Poster,2020
dh0308,266_final-JAROSCH_Julian_Graphentechnologien_in_den_Digital_Humanities.xml,Workshop,2019
dh0309,267_final-ALBERS_Laura_Modellierung_von_Annahmen_als_Basis_für_Rekonst.xml,Poster,2020
dh0310,267_final-BLUMTRITT_Jonathan_Metadaten_im_Zeitalter_von_Google_Dataset.xml,Vortrag,2019
dh0311,268_final-RESCH_Claudia_Digitale_Editionen_im_Spannungsfeld_zwischen_F.xml,Poster,2020
dh0312,269_final-HEINISCH_Barbara_Sprachvarietätenabhängige_Terminologie_in_d.xml,Vortrag,2020
dh0313,269_final-VOGELER_Georg_Von_IIIF_zu_IPIF__Ein_Vorschlag_für_den_Datena.xml,Vortrag,2019
dh0314,270_final-OVER_Berthold_Multimodale_Anreicherung_von_Noteneditionen__E.xml,Panel,2019
dh0315,271_final-KLAES_Jan_Sebastian_Historische_Schulbücher_als_Spielräume_f.xml,Poster,2020
dh0316,271_final-STAECKER_Thomas__Eine_digitale_Edition_kann_man_nicht_sehen_.xml,Vortrag,2019
dh0317,272_final-NOICHL_Maximilian_Modeling_disciplinary_structure_with_unifo.xml,Poster,2020
dh0318,273_final-KISSINGER_Timo_Nomisma_org__Numismatik_und_das_Semantic_Web.xml,Vortrag,2019
dh0319,273_final-PANNACH_Franziska_Spielräume_zwischen_Yakshis_und_Dibias__Vl.xml,Poster,2020
dh0320,275_final-SCHUMACHER_Mareike_Social_Media__YouTube_und_Co__Multimedial.xml,Vortrag,2019
dh0321,276_final-KURZ_Stephan_Events__Modellierungen_und_Schnittstellen.xml,Panel,2020
dh0322,276_final-PROISL_Thomas_Dependenzbasierte_syntaktische_Komplexitätsma_.xml,Poster,2019
dh0323,278_final-HANNESSCHLAEGER_Vanessa_Forschung_öffnen__Möglichkeiten__Pot.xml,Poster,2019
dh0324,278_final-REUHL_Elisabeth_Keine_Panik__Manifest_für_Softwareentwicklun.xml,Poster,2020
dh0325,279_final-SCHNEIDER_Philipp_Diskursive_Strukturen_als_öffentliche_Spie.xml,Poster,2020
dh0326,279_final-WEICHSELBAUMER_Nikolaus_Automatic_Font_Group_Recognition_in_.xml,Vortrag,2019
dh0327,280_final-HERRMANN_J__Berenike____hungere_schon_nach_dem_nächsten_Band.xml,Vortrag,2020
dh0328,281_final-DUAN_Tinghui__Romantik__im_aktuellen_parteipolitischen_Disku.xml,Poster,2020
dh0329,281_final-HEDELAND_Hanna_Annotation_gesprochener_Daten_mit_WebAnno_MM.xml,Poster,2019
dh0330,282_final-MUKHAMETOV_Sergey_Interaktion_im_öffentlichen_Raum__Von_der_.xml,Vortrag,2019
dh0331,283_final-GERHARDS_Donata_Gutenberg_Biographics___der_Mainzer_Professo.xml,Poster,2019
dh0332,284_final-FRICKE_STEYER_Henrike_Digitales_Publizieren_im_Spiegel_der_Z.xml,Poster,2019
dh0333,284_final-GEIGER_Jonathan_Spielplätze_der_Theoriebildung_in_den_Digita.xml,Workshop,2020
dh0334,285_final-EFFINGER_Maria_Das_Werk_bildender_Künstler_innen_im_Kontext_.xml,Vortrag,2020
dh0335,286_final-HELLING_Patrick_Wie_es_Euch_gefällt__Perspektiven_wissenscha.xml,Panel,2019
dh0336,286_final-KEPPER_Johannes_Zu_den_Anforderungen_einer_musikalischen_Sti.xml,Vortrag,2020
dh0337,288_final-SCHLÖGL_Matthias_HistoGIS__Vom_Punkt_zur_Fläche_in_Raum_und_.xml,Vortrag,2019
dh0338,289_final-SCHOLGER_Martina_Das_Notizbuch_als_Ideenspeicher_und_Forschu.xml,Vortrag,2019
dh0339,290_final-SCHÜLLER_Daniel_Multimediale_Modelle_multimodaler_Kommunikat.xml,Poster,2019
dh0340,291_final-UHRIG_Peter_Eine_Infrastruktur_zur_Erforschung_multimodaler_.xml,Vortrag,2019
dh0341,292_final-KOLODZIE_Lisa_Bildbezogenes_Machine_Learning_anhand_der_Glas.xml,Poster,2019
dh0342,293_final-MOISICH_Oliver_Multimedia_Markup_Editor__M3___Semi_Automatis.xml,Poster,2019
dh0343,294_final-MAYR_Eva_Visualisierung_zwischen_Pluralismus_und_Fragmentier.xml,Vortrag,2019
dh0344,ABRAMI_Giuseppe_Ontologiegestütze_geisteswissenschaftliche_Annotationen_mit_dem_OWLnotator.txt,Poster,2015
dh0345,AEHNLICH_Barbara_Das_Th_ringische_Flurnamenportal.xml,Poster,2023
dh0346,AEHNLICH_Barbara_Sprachwissenschaftliche_Untersuchungen_zum_Klagspiegel_Conrad_Heydens_(1436)_und_zum_Laienspiegel_Ulrich_Tenglers_(1511).txt,Poster,2015
dh0347,ALBANI_Benedetta_From_the_Secret_Archive_to_open_and_fair_ac.xml,Vortrag,2023
dh0348,ALSCHER_Stefan_Annotation_und_Analyse_des_literaturtheoretischen_und_kritischen_Diskurses_in_deutschsprachigen_Poetiken.txt,Poster,2015
dh0349,ALTHAGE_Melanie_Digitale_Methoden_kritisch_reflektieren___Di.xml,Poster,2023
dh0350,ALTHOF_Daniel__Neue_Wahlverwandtschaften.xml,Vortrag,2018
dh0351,ANDORFER_Peter_Forschungsdaten_in_Theorie_und_Praxis.txt,Poster,2015
dh0352,ANDORFER_Peter_TEIHencer___Enhance_your_TEI_Documents.xml,Poster,2018
dh0353,ANDRESEN_Melanie_Klassifikation_von_Figurenauf__und__abtritt.xml,Poster,2023
dh0354,ANDRESEN_Melanie_Sprachliche_Variation_in_der_Germanistik__e.xml,Vortrag,2018
dh0355,ARNOLD_Eckhart_Positivistischer_Methodenfetischismus_als_Ana.xml,Vortrag,2018
dh0356,ARZHANOV_Yuri_The_Glossarium.txt,unbekannt,2014
dh0357,ASCHAUER_Anna_Reisewege_in_Raum_und_Zeit.xml,Workshop,2018
dh0358,B_RGERMEISTER_Martina_Offene_Werkgenesen__Editionen_und_Arch.xml,Vortrag,2023
dh0359,BALCK_Sandra_Digitale_Editionen_von_historischen_Reiseberich.xml,Poster,2023
dh0360,BALCK_Sandra_Mit_den_Informationswissenschaften_von_Daten_zu_Erkenntnissen.txt,Poster,2015
dh0361,BAMBERG_Claudia__Zu_Rande_kommen___Ph_nomen_und_Pr_sentation.xml,Vortrag,2023
dh0362,BARABUCCI_Gioele__Funktionale_und_deklarative_Programmierung.xml,Vortrag,2018
dh0363,"BARTZ, Thomas_Disambiguierung_in_Suchtrefferlisten.txt",unbekannt,2014
dh0364,BARZEN_Johanna_Kostümsprachen_als_Mustersprachen.txt,unbekannt,2014
dh0365,BARZEN_Johanna_Muster_in_den_Geisteswissenschaften.txt,Poster,2015
dh0366,BARZEN_Johanna_SustainLife___Erhalt_lebender__digitaler_Syst.xml,Poster,2018
