idno,filename,type,year
dh0367,BAUM_Constanze_Was_heißt_und_zu_welchem_Ende_produziert_man_ein_geisteswissenschaftliches_E-Journal.txt,Poster,2015
dh0368,BAUSI_Alessandro_Modellierung_eines_maschinell_lesbaren_Lexikons_für_das_Korpus_der_altäthiopischen_Literatur.txt,Poster,2015
dh0369,BECK_Jens_Was_Lesende_denken__Assoziationen_zu_B_chern_in_So.xml,Vortrag,2018
dh0370,BELL_Peter_Open_and_Closed_AI__Eine_Kunstkritik_k_nstlich_ge.xml,Vortrag,2023
dh0371,BIBER_Hanno_AAC_FACKEL_Das_Beispiel_einer_digitalen_Musteredition.txt,unbekannt,2014
dh0372,BIEHL_Theresia_Vernetzte_Korrespondenzen_Erforschung_und_Visualisierung_sozialer.txt,unbekannt,2014
dh0373,BIGALKE_Ben_Personen__und_Figurennetzwerke_in_Fernando_Pesso.xml,Poster,2018
dh0374,BINDER_Frank_GeoBib_Georeferenzierte_Online_Bibliographie_früher.txt,unbekannt,2014
dh0375,BINDER_Frank_GeoHumanities_Karten_Daten_Texte_in_den_digitalen_Geisteswissenschaften.txt,unbekannt,2014
dh0376,BISCHOFF_Kerstin_Herausforderungen_und_best_practices.txt,unbekannt,2014
dh0377,BLANKEN_Christine_Endstation_Digital___Herausforderung_Metad.xml,Vortrag,2018
dh0378,BLESSING_Andre_Automatische_Verfahren_zur_Bewertung_der_Relevanz_von_Dokumenten_für_geisteswissenschaftliche_Forschungsfragen.txt,Poster,2015
dh0379,BLESSING_Andre_NLP_meets_RegNLP_meets_Regesta_Imperii.xml,Poster,2018
dh0380,BLUMTRITT_Jonathan_Beginen_in_K_ln__Von_der_Textdatenbank_zu.xml,Poster,2023
dh0381,BLUMTRITT_Jonathan_Nutzerunterstützung_und_neueste_Entwicklu.xml,Workshop,2018
dh0382,BOENIG_Matthias_Ground_Truth__Grundwahrheit_oder_Ad_Hoc_L_su.xml,Vortrag,2018
dh0383,BÖGEL_Thomas_A_Flexible_NLP_Pipeline_for_Computational_Narratology.txt,unbekannt,2014
dh0384,BÖGEL_Thomas_An_End-To-End_Integration_of_Automatic_Annotations_into_CATMA.txt,Poster,2015
dh0385,BÖGEL_Tina_Auf_den_Weg_zur_Visualisierung_von_linguistischen_Mustern_der_Deliberation.txt,unbekannt,2014
dh0386,BOHL_Benjamin_Der_Gang_durch_die_Domänen.txt,Poster,2015
dh0387,BOREK_Luise_Netzwerk_Offenes_Mittelalter.xml,Poster,2023
dh0388,BÖRNER_Ingo_Cäsar_Flaischlens__Graphische_Litteratur_Tafel__.xml,Vortrag,2018
dh0389,BÖTTGER_Lucie_Wahrnehmung_und_digitale_Mustererkennung_am_Be.xml,Vortrag,2018
dh0390,BRCKEL_Oliver_eComparatio_Editionsvergleich.txt,Poster,2015
dh0391,BRNER_Ingo_Quantitative_Auffhrungsanalysen_zu_Stcken_Johann_Nestroys.txt,Poster,2015
dh0392,BRUDER_Daniel_Datenmodelle_zur_digitalen_Texterfassung__Comp.xml,Vortrag,2018
dh0393,BRUNNER_Annelen_KoMuX___Der_Kompositamuster_Explorer.xml,Poster,2023
dh0394,BRUNNER_Annelen_Projektvorstellung___Redewiedergabe__Eine_li.xml,Poster,2018
dh0395,BRYAN_Maximilian_Projekt_Altgyptische_Wrterbcher_im_Verbund_Digital_untersttze_Analyse_der_Entwicklung_gyptischer_Wrterbcher.txt,Poster,2015
dh0396,BUBENHOFER_Noah_Wissenschaft_ohne_Geist__Herausforderungen_d.xml,Vortrag,2018
dh0397,BUDDENBOHM_Stefan_Humanities_Data_Centre_grundlegende_Überlegungen_in_der_Designphase_eines_geisteswissenschaftlichen_Forschungsdatenzentrums.txt,Poster,2015
dh0398,BURCKHARDT_Daniel_Opening_Sources___modulare_Wege_zur_Quelle.xml,Panel,2023
dh0399,BURCKHARDT_Daniel_Schlüsseldokumente_zur_deutsch_jüdischen_G.xml,Poster,2018
dh0400,BÜRGERMEISTER_Martina__Software_Aging__in_den_DH__Kritik_des.xml,Vortrag,2018
dh0401,BURGHARDT_Manuel_Computergestützte_Film__und_Videoanalyse.xml,Panel,2018
dh0402,BURGHARDT_Manuel_Digital_Dylan___Computergestützte_Analyse_d.xml,Poster,2018
dh0403,BURGHARDT_Manuel_Empirische_Untersuchungen_zu_digitalen_geisteswissenschaftlichen_Arbeitspraktiken_an_der_Univers.txt,unbekannt,2014
dh0404,BURGHARDT_Manuel_FakeNarratives___First_Forays_in_Understand.xml,Vortrag,2023
dh0405,BURGHARDT_Manuel_StreetartFinder_Eine_Datenbank_zur_Dokumentation_von_Kunst_im_urbanen_Raum.txt,Poster,2015
dh0406,BURGHARDT_Manuel_Tool_Studies_2_0___Zum_Potenzial_von_Transf.xml,Vortrag,2023
dh0407,BURR_Elisabeth__Kinder_des_Buchdrucks__im_Digitalen_Zeitalte.xml,Poster,2018
dh0408,BUSCH_Hannah_Auf_der_Suche_nach_der_verlorenen_Materialit_t_.xml,Vortrag,2018
dh0409,CAESAR_Ingo_Die_Schule_von_Salamanca_Eine_digitale_Quellensammlung_und_ein_Wörterbuch.txt,unbekannt,2014
dh0410,CALVO_TELLO_Jos__GND_und_Normdaten_f_r_europ_ische_Literatur.xml,Vortrag,2023
dh0411,CAPELLE_Irmlind_Entwicklung_eines_MEI_und_TEI_basierten_Modells_kontextueller_Tiefenerschlieįung_von_Musikalienbeständen_am_Beispiel_des_Detmolder_Hoftheaters_im_19._Jahrhunderts.txt,Poster,2015
dh0412,CHANDNA_Swati_eCodicology_Mittelalterliche_Handschriften_als_Gegenstand.txt,unbekannt,2014
dh0413,CHIARCOS_Christian_New Technologies_for_Old_Germanic_Languages_Resources_and_Research_on_Parallel_Gospels.txt,unbekannt,2014
dh0414,CHIARCOS_Christian_Universal_Morphology_zwischen_Sprachtechn.xml,Poster,2018
dh0415,CHRIST_Andreas_Digitale_Interaktion_auf_Augenh_he___drei_Weg.xml,Poster,2023
dh0416,CIVIDINI_Iacopo_Zwischen_Ton_und_Textgenese_Digital_gestützte_Verfahren_zur_kritischen_Edition_von_Operntexten.txt,unbekannt,2014
dh0417,CUGLIANA_Elisa_Coding_editions__Computational_approaches_to_.xml,Vortrag,2023
dh0418,CZMIEL_Alexander_erschließen___verknüpfen___finden__Forschun.xml,Poster,2018
dh0419,CZMIEL_Alexander_Offen_f_r_Professionalisierung__Wie_Softwar.xml,Workshop,2023
dh0420,D_RFELD_Michael_ARS___Architecture_Research_Stage.xml,Poster,2023
dh0421,DAHNKE_Michael__Professionalisierung_der_Ausbildung_von_Geis.xml,Poster,2018
dh0422,DÄNGELI_Peter_Von_der_geschlossenen_Forschungsdatenbank_zur_.xml,Poster,2018
dh0423,DECLERCK_Thierry_Annotationen_für_die_automatisierte_Verarbeitung_von_Märchen.txt,Poster,2015
dh0424,DECLERCK_Thierry_Formalisierung_von_Märchen.xml,Poster,2018
dh0425,DEICKE_Aline_Living_Handbook__Digitale_Quellenkritik_.xml,Panel,2023
dh0426,DHd2022_112.xml,Workshop,2022
dh0427,DHd2022_113.xml,Vortrag,2022
dh0428,DHd2022_116.xml,Workshop,2022
dh0429,DHd2022_117.xml,Vortrag,2022
dh0430,DHd2022_118.xml,Workshop,2022
dh0431,DHd2022_119.xml,Vortrag,2022
dh0432,DHd2022_120.xml,Vortrag,2022
dh0433,DHd2022_123.xml,Poster,2022
dh0434,DHd2022_124.xml,DoctoralConsortium,2022
dh0435,DHd2022_126.xml,DoctoralConsortium,2022
dh0436,DHd2022_127.xml,Poster,2022
dh0437,DHd2022_129.xml,Poster,2022
dh0438,DHd2022_131.xml,Poster,2022
dh0439,DHd2022_132.xml,Poster,2022
dh0440,DHd2022_133.xml,Workshop,2022
dh0441,DHd2022_134.xml,Workshop,2022
dh0442,DHd2022_135.xml,Vortrag,2022
dh0443,DHd2022_136.xml,DoctoralConsortium,2022
dh0444,DHd2022_137.xml,Poster,2022
dh0445,DHd2022_138.xml,Workshop,2022
dh0446,DHd2022_139.xml,Poster,2022
dh0447,DHd2022_140.xml,Poster,2022
dh0448,DHd2022_141.xml,Poster,2022
dh0449,DHd2022_142.xml,Vortrag,2022
dh0450,DHd2022_143.xml,Vortrag,2022
dh0451,DHd2022_144.xml,Vortrag,2022
dh0452,DHd2022_147.xml,Poster,2022
dh0453,DHd2022_148.xml,Vortrag,2022
dh0454,DHd2022_153.xml,Poster,2022
dh0455,DHd2022_155.xml,Poster,2022
dh0456,DHd2022_157.xml,Poster,2022
dh0457,DHd2022_159.xml,Workshop,2022
dh0458,DHd2022_161.xml,Vortrag,2022
dh0459,DHd2022_163.xml,Poster,2022
dh0460,DHd2022_168.xml,Vortrag,2022
dh0461,DHd2022_170.xml,Poster,2022
dh0462,DHd2022_171.xml,Workshop,2022
dh0463,DHd2022_172.xml,Poster,2022
dh0464,DHd2022_173.xml,Workshop,2022
dh0465,DHd2022_175.xml,Poster,2022
dh0466,DHd2022_176.xml,Poster,2022
dh0467,DHd2022_177.xml,Vortrag,2022
dh0468,DHd2022_179.xml,DoctoralConsortium,2022
dh0469,DHd2022_180.xml,Vortrag,2022
dh0470,DHd2022_181.xml,Poster,2022
dh0471,DHd2022_183.xml,Vortrag,2022
dh0472,DHd2022_185.xml,Vortrag,2022
dh0473,DHd2022_188.xml,Vortrag,2022
dh0474,DHd2022_189.xml,Poster,2022
dh0475,DHd2022_191.xml,Poster,2022
dh0476,DHd2022_193.xml,Poster,2022
dh0477,DHd2022_194.xml,Poster,2022
dh0478,DHd2022_196.xml,Poster,2022
dh0479,DHd2022_199.xml,Vortrag,2022
dh0480,DHd2022_200.xml,Workshop,2022
dh0481,DHd2022_203.xml,DoctoralConsortium,2022
dh0482,DHd2022_204.xml,Vortrag,2022
dh0483,DHd2022_206.xml,Workshop,2022
dh0484,DHd2022_207.xml,Vortrag,2022
dh0485,DHd2022_208.xml,Panel,2022
dh0486,DHd2022_210.xml,Workshop,2022
dh0487,DHd2022_212.xml,Poster,2022
dh0488,DHd2022_213.xml,Vortrag,2022
dh0489,DHd2022_214.xml,Vortrag,2022
dh0490,DHd2022_220.xml,Poster,2022
dh0491,DHd2022_221.xml,Workshop,2022
dh0492,DHd2022_222.xml,DoctoralConsortium,2022
dh0493,DHd2022_224.xml,Poster,2022
dh0494,DHd2022_225.xml,Panel,2022
dh0495,DHd2022_226.xml,Poster,2022
dh0496,DHd2022_227.xml,Poster,2022
dh0497,DHd2022_228.xml,Workshop,2022
dh0498,DHd2022_229.xml,Poster,2022
dh0499,DHd2022_232.xml,Vortrag,2022
dh0500,DHd2022_233.xml,Vortrag,2022
dh0501,DHd2022_234.xml,Poster,2022
dh0502,DHd2022_235.xml,Vortrag,2022
dh0503,DHd2022_236.xml,Vortrag,2022
dh0504,DHd2022_237.xml,Poster,2022
dh0505,DHd2022_238.xml,Vortrag,2022
dh0506,DHd2022_239.xml,Vortrag,2022
dh0507,DHd2022_240.xml,Vortrag,2022
dh0508,DHd2022_241.xml,Vortrag,2022
dh0509,DHd2022_242.xml,Poster,2022
dh0510,DHd2022_243.xml,Panel,2022
dh0511,DHd2022_244.xml,Poster,2022
dh0512,DHd2022_245.xml,Vortrag,2022
dh0513,DHd2022_246.xml,Poster,2022
dh0514,DHd2022_249.xml,Vortrag,2022
dh0515,DHd2022_250.xml,Poster,2022
dh0516,DHd2022_251.xml,Poster,2022
dh0517,DHd2022_253.xml,Poster,2022
dh0518,DHd2022_254.xml,Workshop,2022
dh0519,DHd2022_255.xml,Poster,2022
dh0520,DHd2022_256.xml,Poster,2022
dh0521,DHd2022_257.xml,Vortrag,2022
dh0522,DHd2022_258.xml,Poster,2022
dh0523,DHd2022_259.xml,Poster,2022
dh0524,DHd2022_261.xml,Poster,2022
dh0525,DHd2022_263.xml,DoctoralConsortium,2022
dh0526,DHd2022_264.xml,Vortrag,2022
dh0527,DHd2022_265.xml,Vortrag,2022
dh0528,DHd2022_266.xml,Panel,2022
dh0529,DHd2022_267.xml,Poster,2022
dh0530,DHd2022_270.xml,Vortrag,2022
dh0531,DHd2022_271.xml,Vortrag,2022
dh0532,DHd2022_272.xml,Vortrag,2022
dh0533,DHd2022_273.xml,Poster,2022
dh0534,DHd2022_274.xml,Vortrag,2022
dh0535,DHd2022_275.xml,Poster,2022
dh0536,DHd2022_276.xml,Vortrag,2022
dh0537,DHd2022_277.xml,Poster,2022
dh0538,DHd2022_278.xml,Vortrag,2022
dh0539,DHd2022_280.xml,Poster,2022
dh0540,DHd2022_281.xml,Poster,2022
dh0541,DHd2022_284.xml,Poster,2022
dh0542,DHd2022_286.xml,Vortrag,2022
dh0543,DHd2022_288.xml,Workshop,2022
dh0544,DHd2022_289.xml,Panel,2022
dh0545,DHd2022_290.xml,Panel,2022
dh0546,DHd2022_291.xml,Poster,2022
dh0547,DHd2022_293.xml,Workshop,2022
dh0548,DHd2022_295.xml,Poster,2022
dh0549,DHd2022_296.xml,Vortrag,2022
dh0550,DHd2022_299.xml,Vortrag,2022
dh0551,DHd2022_300.xml,Poster,2022
dh0552,DHd2022_304.xml,Workshop,2022
dh0553,DHd2022_305.xml,Poster,2022
dh0554,DHd2022_307.xml,Vortrag,2022
dh0555,DHd2022_309.xml,Poster,2022
dh0556,DHd2022_311.xml,Vortrag,2022
dh0557,DHd2022_313.xml,Vortrag,2022
dh0558,DHd2022_315.xml,DoctoralConsortium,2022
dh0559,DHd2022_318.xml,Poster,2022
dh0560,DHd2022_319.xml,Poster,2022
dh0561,DHd2022_320.xml,Vortrag,2022
dh0562,DHd2022_321.xml,Poster,2022
dh0563,DHd2022_322.xml,Vortrag,2022
dh0564,DHd2022_323.xml,Poster,2022
dh0565,DHd2022_324.xml,Poster,2022
dh0566,DHd2022_327.xml,Poster,2022
dh0567,DHd2022_328.xml,Vortrag,2022
dh0568,DHd2022_330.xml,Panel,2022
dh0569,DHd2022_331.xml,Vortrag,2022
dh0570,DHd2022_332.xml,Vortrag,2022
dh0571,DHd2022_333.xml,Vortrag,2022
dh0572,DHd2022_334.xml,Poster,2022
dh0573,DHd2022_336.xml,Poster,2022
dh0574,DHd2022_337.xml,Vortrag,2022
dh0575,DHd2022_338.xml,Poster,2022
dh0576,DHd2022_339.xml,Vortrag,2022
dh0577,DHd2022_341.xml,Workshop,2022
dh0578,DHd2022_344.xml,Poster,2022
dh0579,DHd2022_345.xml,Poster,2022
dh0580,DIMPEL_Friedrich_Michael_Die_guten_ins_Töpfchen__Zur_Anwendb.xml,Vortrag,2018
dh0581,DOMINIK_GERSTORFER_Dominik_Konflikte_als_Theorie__Modell_und.xml,Vortrag,2023
dh0582,DONIG_Simon__Der_ferne_Blick__Bildkorpora_und_Computer_Visio.xml,Panel,2018
dh0583,DONIG_Simon_Bildanalyse_durch_Distant_Viewing___zur_Identifi.xml,Vortrag,2018
dh0584,DOPPELBAUER_Regina_Albertina_Sammlungen_online_eine_digitale_Ressource.txt,unbekannt,2014
dh0585,DÖRK_Marian_Der_Sammlung_gerecht_werden__Kritisch_generative.xml,Vortrag,2018
dh0586,DRECHSEL_Susanne_Deutsche_Aussprachedatenbank_Sprechendes_Aussprachewörterbuch.txt,unbekannt,2014
dh0587,DRECHSLER_Jessica_Digitale_Forschungsinfrastrukturen_für_die_internationale_Bildungsmedienforschung.txt,unbekannt,2014
dh0588,DRUSKAT_Stephan_Nachnutzbarmachung_von_Forschungsdaten_und_T.xml,Vortrag,2018
dh0589,DU_Keli_Evaluating_token_based_DTFs_on_authorship_classifica.xml,Vortrag,2023
dh0590,DU_Keli_Sentimentanalyse_in_unstrukturierten_Texten__am_Bsp_.xml,Vortrag,2018
dh0591,DUMONT_Stefan_Die_offene_Edition__Vernetzung__Datenpublikati.xml,Vortrag,2023
dh0592,DUMONT_Stefan_ediarum_Eine_digitale_Arbeitsumgebung_für_Editionsvorhaben.txt,Poster,2015
dh0593,DUMONT_Stefan_Ein_Brief___zwei_Perspektiven__Stellenkommenta.xml,Poster,2018
dh0594,DUNST_Alexander_Hin_zu_einer_Visuellen_Stilometrie__Automati.xml,Vortrag,2018
dh0595,DURCO_Matej_Netzwerke_sehen.txt,Poster,2015
dh0596,EBNETH_Bernhard_Vernetzung_von_historisch_biographischen_Lexika_und_Fachportalen.txt,unbekannt,2014
dh0597,EIDE_Oyvind_Modellieren_durch_mediale_Transformation__Das_Th.xml,Vortrag,2018
dh0598,EISER_Isabel_Open_Science_Prinzipien_und_interdisziplin_re_K.xml,Vortrag,2023
dh0599,ELWERT_Frederik_Digitalisierung_kulturellen_Erbes_und_postko.xml,Panel,2023
dh0600,ELWERT_Frederik_Ordnung_Kraft_Magie_Netzwerkanalyse_als_Instrument_ägyptologischer_Bedeutungsanalyse.txt,unbekannt,2014
dh0601,ENDER_Markus_So_viele_Briefe_mit_all_ihrem_Für_und_Wider...Die_kommentierte_Online-Edition_des_Gesamtbriefwechsels_Ludwig_von_Fickers_als_wissenschaftlicher_Quellenfundus.txt,Poster,2015
dh0602,ENKE_Dankmar_Kommentiertes_Digitales_Korpus_Deutscher_Rechts_und_Gesetzestexte.txt,unbekannt,2014
dh0603,ENTRUP_Bastian_Kombinierte_Text-_und_Geo-Suche_zum_Durchsuchen_einer_georeferenzierten_Online_Bibliographie.txt,Poster,2015
dh0604,ERBACHER_Christian_Editionspraxis_und_technologische_Entwicklung_Erfahrungen_und_Schlussfolgerungen.txt,unbekannt,2014
dh0605,ERHARD_Alexander_SMuFL-Browser_und_oXygen_GlyphPicker_Plugin.txt,Poster,2015
dh0606,ERNST_Thomas_Critical_Digital_Cultural_Studies__Digitale_Kul.xml,Vortrag,2018
dh0607,ERNST_Thomas_Jenseits_des_wissenschaftlichen_Werks_und_des_geistigen_Eigentums.txt,unbekannt,2014
dh0608,FECHNER_Martin_Daten_Adaptation_als_Analysemethode_für_geisteswissenschaftliche_Forschung.txt,unbekannt,2014
dh0609,FECHNER_Martin_Eine_nachhaltige_Präsentationsschicht_für_dig.xml,Vortrag,2018
dh0610,FECKER_Daniel_Vom_Zeichen_zur_Schrift_Mit_Mustererkennung_zur_automatisierten_Schreiberhanderkennung.txt,unbekannt,2014
dh0611,FICHTNER_Mark_Von_Drupal_8_zur_virtuellen_Forschungsumgebung.xml,Poster,2018
dh0612,FISCHEIDL_Kathrin_das_Deutsche_Kunstarchiv_auf_neuen_Wegen.xml,Poster,2023
dh0613,FISCHER_Frank__Liebe_und_Tod_in_der_Deutschen_Nationalbiblio.xml,Vortrag,2018
dh0614,FISCHER_Frank_Internationale_Autor_innen_zu_Gast_in_der_DDR_.xml,Vortrag,2023
dh0615,FISCHER_Frank_Netzwerkanalytischer_Blick_auf_die_Dramen_Anto.xml,Poster,2018
dh0616,FISCHER_Peter_Aufbau_eines_Korpus_zur_Beobachtung_des_Schreibgebrauchs_im_Deutschen.txt,unbekannt,2014
dh0617,FISCHER_Tim_D_WISE___Digitale_Wissenssoziologische_Diskursan.xml,Poster,2023
dh0618,FL_H_Marie_Analyse__Produktion__Reflexion__Nachnutzungsszena.xml,Poster,2023
dh0619,FOERSTER_Sascha_Wissenschaftliches_Bloggen_bei_de.hypotheses.org.txt,unbekannt,2014
dh0620,FORKEL_Robert_CLLD_Datenpublikationen_in_der_Linguistik.txt,unbekannt,2014
dh0621,FRANK_Ingo_Digitale_Vernunft_zwischen_Text_und_Diagramm.xml,Vortrag,2018
dh0622,FRANK_Laura_Schrifttradition_digital__Rituell_reine_Toraroll.xml,Vortrag,2023
dh0623,FRANKEN_Lina_Oral_History_auf_dem_Weg_zu_Big_Data__menschlic.xml,Vortrag,2023
dh0624,FRANZINI_Greta_Digital_Medievalist__A_Web_Community_for_Medi.xml,Poster,2018
dh0625,FRANZINI_Greta_Increasing_the_visibility_of_Tyrol_s_cultural.xml,Vortrag,2023
dh0626,FRIEDRICHS_Kristina_Digitale_Bildrepositorien___wirkliche_Ar.xml,Workshop,2018
dh0627,FRIESE_Susanne_Was_bringt_die_Anwendung_von_QDA_Software.txt,unbekannt,2014
dh0628,GALKA_Selina_Minimal_Editing__Die_Hyperdiplomatische_Transkr.xml,Vortrag,2023
dh0629,GALKA_Selina_Wei_buch_Digitale_Edition.xml,Poster,2023
dh0630,GARCES_Juan_Kritik_der_Digitalität__am_Beispiel_der_digitale.xml,Vortrag,2018
dh0631,GASPERLIN_Oliver_Die_Öffnung_bibliothekarischer_Daten_Eine_Spielwiese.txt,unbekannt,2014
dh0632,GEBHARD_Henning_Metaphors_of_Religion.xml,Poster,2023
dh0633,GEISSEL_Pia_Stilometrie_in_der_Diplomatik__Ein_neues_Forschu.xml,DoctoralConsortium,2023
dh0634,GENGNAGEL_Tessa_Open_DH__Mapping_Blind_Spots.xml,Panel,2023
dh0635,GERBER_Anja_Die_besonderen_Herausforderungen_multimodaler_he.xml,Vortrag,2023
dh0636,GERHARDS_Simone_Aus_erster_Hand___3000_Jahre_Kursivschrift_d.xml,Poster,2018
dh0637,GHOSH_Sharanya_Theorising_the_Aesthetic_Properties_of_Readin.xml,DoctoralConsortium,2023
dh0638,GIESZLER_Andre_Semi_automatische_Differenzanalyse_von_komplexen_Textvarianten.txt,unbekannt,2014
dh0639,GIOVANNINI_Luca_Onboard_onto_DraCor.xml,Poster,2023
dh0640,GIUS_Evelyn_hermA__Zur_Rolle_von_Annotationen_in_hermeneutis.xml,Poster,2018
dh0641,GIUS_Evelyn_Informatik_und_Hermeneutik_Erste_Erkenntnisse.txt,unbekannt,2014
dh0642,GLAS_Julia_Selbstoptimierung_vs__Selbstliebe__Eine_vergleich.xml,Vortrag,2023
dh0643,GLAWION_Anastasia_Einfluss_des_h_ufigen_Lesens_auf_Textwahrn.xml,Vortrag,2023
dh0644,GLEIM_Rüdiger_TTLab_Preprocessor_Eine_generische_Web-Anwendung_für_die_Vorverarbeitung_von_Texten_und_deren_Evaluation.txt,Poster,2015
dh0645,GLISSMANN_Benjamin_Vom_Luftbild_zum_3D.txt,Poster,2015
dh0646,GLÜCK_David_An_den_Grenzen_der_Interoperabilität__Eine_kriti.xml,Vortrag,2018
dh0647,GODLER_Katharina_musilonline___integral_lösen__Dialogfeld_Di.xml,Panel,2018
dh0648,GOEDEL_Martina_Digitale_Differenz__Luhmanns_Zettelkasten_als.xml,Vortrag,2018
dh0649,GRADL_Tobias_Ist_die_DARIAH_DE_Forschungsinfrastruktur_fit_f.xml,Poster,2018
dh0650,GRONEMEYER_Sven_Vagheit_hoch_Zweifel_plus_Kritik__Die_Bewert.xml,Vortrag,2018
dh0651,GROSSE_Peggy_duerer_online___Virtuelles_Forschungsnetzwerk_A.xml,Poster,2023
dh0652,GROSSE_Peggy_Interpretation_und_Unschärfe_bei_der_semantisch.xml,Vortrag,2018
dh0653,GROTE_Brigitte_Lemmabasierte_Publikationsformate_weiter_denk.xml,Vortrag,2023
dh0654,GRZ_Günther_Knstliche_Intelligenz_und_Geisteswissenschaften.txt,unbekannt,2014
dh0655,H_USSLER_Julian_Fanfiction_Semantics___Eine_quantitative_Ana.xml,Poster,2023
