idno,filename,type,year
dh0909,posters-039.xml,Poster,2016
dh0910,posters-040.xml,Poster,2016
dh0911,posters-041.xml,Poster,2016
dh0912,posters-042.xml,Poster,2016
dh0913,posters-043.xml,Poster,2016
dh0914,posters-044.xml,Poster,2016
dh0915,posters-045.xml,Poster,2016
dh0916,posters-047.xml,Poster,2016
dh0917,posters-048.xml,Poster,2016
dh0918,posters-049.xml,Poster,2016
dh0919,posters-050.xml,Poster,2016
dh0920,posters-051.xml,Poster,2016
dh0921,posters-052.xml,Poster,2016
dh0922,posters-053.xml,Poster,2016
dh0923,posters-054.xml,Poster,2016
dh0924,posters-055.xml,Poster,2016
dh0925,posters-056.xml,Poster,2016
dh0926,posters-057.xml,Poster,2016
dh0927,posters-058.xml,Poster,2016
dh0928,posters-059.xml,Poster,2016
dh0929,posters-060.xml,Poster,2016
dh0930,posters-062.xml,Poster,2016
dh0931,posters-063.xml,Poster,2016
dh0932,posters-064.xml,Poster,2016
dh0933,posters-065.xml,Poster,2016
dh0934,posters-067.xml,Poster,2016
dh0935,posters-068.xml,Poster,2016
dh0936,posters-069.xml,Poster,2016
dh0937,posters-070.xml,Poster,2016
dh0938,posters-071.xml,Poster,2016
dh0939,posters-072.xml,Poster,2016
dh0940,posters-073.xml,Poster,2016
dh0941,posters-074.xml,Poster,2016
dh0942,posters-075.xml,Poster,2016
dh0943,posters-076.xml,Poster,2016
dh0944,posters-077.xml,Poster,2016
dh0945,posters-078.xml,Poster,2016
dh0946,posters-079.xml,Poster,2016
dh0947,posters-1.xml,Poster,2016
dh0948,posters-66.xml,Poster,2016
dh0949,POURTSKHVANIDZE_Zakharia_Visualisierung_von_Informationsgliederungen.txt,Poster,2015
dh0950,PROISL_Thomas_Delta_vs__N_Gram_Tracing__Wie_robust_ist_die_A.xml,Poster,2018
dh0951,R_DIGER_Jan_Oliver_OWIDplusLIVE___Tagesaktuelle_N_Gramm_Anal.xml,Poster,2023
dh0952,RADECKE_Gabriele_Theodor_Fontanes_Notizbücher_Konzept_und_Beispiele_der_genetisch_kritischen_und_kommentierten_Hybrid_Edition.txt,unbekannt,2014
dh0953,RADISCH_Erik_Buddhist_Murals_of_Kucha_on_the_Northern_Silk_R.xml,Poster,2023
dh0954,RADISCH_Erik_Contextualizing_Bandera__Ein_Distant_Watching_A.xml,Vortrag,2018
dh0955,RASTINGER_Nina_C__Listen_in_historischen_Zeitungen__Herausfo.xml,DoctoralConsortium,2023
dh0956,RAU_Felix_Audio_Mining_für_die_Geistes__und_Kulturwissenscha.xml,Workshop,2018
dh0957,RAUNIG_Michael_Digitale_Methoden_sind_weder_digital_noch_inn.xml,Vortrag,2018
dh0958,REBORA_Simone_The_Tiroler_Soldaten_Zeitung_and_its_.xml,Vortrag,2018
dh0959,REITER_Nils_Computerlinguistische_Verfahren_zur_Aufdeckung_struktureller_hnlichkeiten_in_Narrativen.txt,Poster,2015
dh0960,REITER_Nils_Maschinelles_Lernen_lernen__Ein_CRETA_Hackatoria.xml,Workshop,2018
dh0961,REITER_Nils_SANTA__Systematische_Analyse_Narrativer_Texte_du.xml,Vortrag,2018
dh0962,RENSINGHOFF_Berenike_3D__und_4D_Modellierung_in_den_Digital_.xml,Workshop,2023
dh0963,RESCH_Claudia_Historische_Zeitungen_kollaborativ_erschließen.xml,Vortrag,2018
dh0964,REUL_Christian_Synoptische_Interfaces_Digitaler_Editionen.xml,Vortrag,2023
dh0965,RIEPL_Christian_Was_ich_nicht_weiß_macht_mich_heiß_Zum_Mehrwert_der_Anwendung_informatischer_Methoden.txt,unbekannt,2014
dh0966,RIPPERGER_Hannah_Virtuelle_Rekonstruktion_des_Regensburger_Ballhauses.txt,Poster,2015
dh0967,ROEDER_Torsten_Greening_DH__individuelle_Handlungsspielr_ume.xml,Workshop,2023
dh0968,ROEDER_Torsten_Horizontales_Lesen__Das__Verdi_Requiem__und_d.xml,Vortrag,2018
dh0969,ROLSHOVEN_Jürgen_Strings_Structures.xml,Poster,2018
dh0970,ROSENTHAL_Maximilian_Musikgeschichte_im_distant_reading__Pr_.xml,Vortrag,2023
dh0971,RÜDIGER_Jan_Oliver_CorpusExplorer_v2_0___Seminartauglich_in_.xml,Workshop,2018
dh0972,RUIZ_FABO_Pablo_DISCO__Diachronic_Spanish_Sonnet_Corpus.xml,Poster,2018
dh0973,SAHLE_Patrick_DH_Gibts_doch_gar_nicht_Integration_oder_Desintegration_der_Digital_Humanities.txt,unbekannt,2014
dh0974,SATJUKOW_Silke_Erinnerungskulturen_im_World_Wide_Web_digitale_Werkzeuge_zur_Suche.txt,unbekannt,2014
dh0975,SCHASSAN_Torsten__Im_Netz_der_Möglichkeiten___Wechselwirkung.xml,Vortrag,2018
dh0976,SCHELBERT_Georg_Imagelab_Digitale_Bildwerkzeuge_in_Forschung_und_Lehre.txt,unbekannt,2014
dh0977,SCHELBERT_Georg_Sammlungsdaten_mit_Wikidata_anreichern_und_f.xml,Vortrag,2023
dh0978,SCHENK_Nicolas_Vom_Heben_verborgener_Sch_tze___Literarische_.xml,Vortrag,2023
dh0979,SCHEUERMANN_Leif_ICEAGE_Von_der_Anwendungsinsel _zum_digitalen_Marktplatz_und_Hörsaal.txt,unbekannt,2014
dh0980,SCHILZ_Andrea_Exakt_Historisch_im_Digitalen__Versu.xml,Vortrag,2018
dh0981,SCHIRMER_Miriam_Mixed_Methods_in_der_Genozidforschung.xml,DoctoralConsortium,2023
dh0982,SCHLESINGER_Claus_Michael_Die_Max_Bense_Collection__Digitale.xml,Poster,2018
dh0983,SCHLÖGL_Matthias_Biographik_in_den_Digital_Humanities___Krit.xml,Poster,2018
dh0984,SCHLUPKOTHEN_Frederik_Zwischen_Polysemie_und_Formalisierung_.xml,Vortrag,2018
dh0985,SCHMIDT_Thomas__Kann_man_denn_auch_nicht_lachend_sehr_ernsth.xml,Vortrag,2018
dh0986,SCHNEIDER_Philipp_Knowledge_Graph_Design_in_der_Forschungspr.xml,Vortrag,2023
dh0987,SCHNEIDER_Stefanie_Re__ARTigo__Neuentwurf_eines_Social_Taggi.xml,Vortrag,2023
dh0988,SCHÖCH_Christof_Burrows_Zeta__Varianten_und_Evaluation.xml,Vortrag,2018
dh0989,SCHÖCH_Christof_Für_eine_computergestützte_literarische_Gattungsstilistik.txt,unbekannt,2014
dh0990,SCHOLGER_Walter_Freier_Wissenszugang_gegen_Geistiges_Eigentum_Hürden_und_Lösungsmodelle.txt,unbekannt,2014
dh0991,SCHOLGER_Walter_Rechtsfragen_in_DH_Projekten__Alles__was_man.xml,Workshop,2018
dh0992,SCHOLZ_Martin_Digitale_Sammlungserschlie_ung_mit_WissKI_und_.xml,Workshop,2018
dh0993,SCHOLZ_Martin_Digitalisierung_der_Universitätssammlungen_der_FAU_Erlangen_Nünberg.txt,Poster,2015
dh0994,SCHOLZ_Martin_Objekte_im_Netz___Die_Digitalisierung_der_Samm.xml,Vortrag,2018
dh0995,SCHÖPF_Jürgen_Besonderheiten_audiovisueller_Forschungsarchive_in_den.txt,unbekannt,2014
dh0996,SCHRADE_Torsten_Research_Software_Engineering_und_Digital_Hu.xml,Workshop,2018
dh0997,SCHREIBER_Carolin_Pilotphase_Handschriftendigitalisierung.txt,unbekannt,2014
dh0998,SCHUBERT_Charlotte_Workshop_eComparatio__Textvergleich_und_d.xml,Workshop,2018
dh0999,SCHULZ_Daniela_Abgrenzung_oder_Entgrenzung__Zum_Spannungsver.xml,Panel,2018
dh1000,SCHULZ_Daniela_Erfahrungen_aus_dem_Bibliotheca_legum_Projekt._Zum_Aufbau_einer_Handschriftendatenbank.txt,Poster,2015
dh1001,SCHULZ_Daniela_Offene_Editionen___Die_Task_Area_Editionen_im.xml,Poster,2023
dh1002,SCHUMACHER_Mareike_DisKo__Zur_Einbindung_von_Citizen_Humanit.xml,Vortrag,2023
dh1003,SCHUMACHER_Mareike_GitMA_oder_CATMA_f_r_Fortgeschrittene.xml,Workshop,2023
dh1004,SCHUSTER_Katharina_Einfluss_immersiver_Benutzerschnittstellen_auf_kognitive_Prozesse.txt,unbekannt,2014
dh1005,SCHWAB_Michel__Die_Greta_Garbo_der_Leichtathletik____Eine_sy.xml,Vortrag,2023
dh1006,SCHWENGELBECK_Isabel_TEI_Editionswerkstatt_Urkunden_UPB__.xml,Poster,2018
dh1007,SEIDEL_Henry_DH_Toolvergleich_im_Hinblick_auf_Texte_historis.xml,Poster,2018
dh1008,SEIFERT_Sabine_Gelehrsamkeit_will_verlinkt_werden._Zur_digitalen_Erschlieáung_von_August_Boeckhs_Nachlass_und_Bibliothek.txt,Poster,2015
dh1009,sektionen-001.xml,Sektion,2016
dh1010,sektionen-002.xml,Sektion,2016
dh1011,sektionen-003.xml,Sektion,2016
dh1012,sektionen-004.xml,Sektion,2016
dh1013,sektionen-005.xml,Sektion,2016
dh1014,SELTMANN_Melanie__Kollaborativ_arbeiten_und_annotieren___Die.xml,Poster,2018
dh1015,SELTMANN_Melanie_Elisabeth_H___PublicDH_oder_doch_nur__WissK.xml,Vortrag,2023
dh1016,SELTMANN_Melanie_Elisabeth_H__Die_perfekte_digitale_Open_Acc.xml,Workshop,2023
dh1017,SEMLAK_Martina_Digitale_Edition_als_Methode_kunsthistorischer_Forschung_Die_Werktagebücher_von_Hartmut_Skerbisch.txt,unbekannt,2014
dh1018,SIMEK_Jakub_Eine_digitale_Ausgabe_des_Welschen_Gastes_als_Chance.txt,unbekannt,2014
dh1019,"SIMEK_JAKUB_Kodierung,_Analyse_und_Visualisierung_mittelalterlicher_Kodexstrukturen_im_editorischen_Kontext.txt",Poster,2015
dh1020,SLUYTER_G_THJE_Henny_Opening_a_Journal__Erfahrungen_bei_der_.xml,Poster,2023
dh1021,SOETHAERT_Bart_Offenheit_durch_Dokumentation__Lose_Forschung.xml,Vortrag,2023
dh1022,SONDERGELD_Ute_Europeana_Sounds_Ein_Portal_zu_Europas_klingendem_Kulturerbe.txt,Poster,2015
dh1023,SPORLEDER_Caroline_Chancen_und_Grenzen_von_Digitalen_Methode.xml,Poster,2018
dh1024,SPRINGMANN_Uwe_Zur_OCR_frühneuzeitlicher_Drucke_am_Beispiel_des_RIDGES-Korpus_von_Kräutertexten.txt,Poster,2015
dh1025,STADLER_Peter__Storied_Collections___Ein_kritischer_Blick_au.xml,Panel,2018
dh1026,STAHN_Lena_Luise_Von_Wissensdingen_und_Werkr_umen__Graph_bas.xml,DoctoralConsortium,2023
dh1027,STARK_Martin_Digital_Humanities_und_Digitale_Netzwerkkarten_VennMaker_als_Softwarewerkzeug.txt,unbekannt,2014
dh1028,STCKER_Thomas_ADHO_Special_Interest_Group_for_Libraries_and_Digital_Humanities.txt,Poster,2015
dh1029,STEINER_Andrea_Common Names 4 living organisms @ EUROPEANA Ein Beispiel für Mehrwert durch interdisziplinäre Kollaboration.txt,Poster,2015
dh1030,STEINER_Elisabeth_Sharing_the_CROWN___Von_Sammlungsdaten_zu_.xml,Poster,2023
dh1031,STEINER_Elisabeth_Virtuelle_Ausstellungen_und_Rundgänge__dig.xml,Poster,2018
dh1032,STEYER_Timo_Peer_to_Peer_statt_Client_Server__Der_Mehrwert_k.xml,Poster,2018
dh1033,STIEGLECKER_Maria_WZIS_und_Bernstein_Die_digitale_Erschließung.txt,unbekannt,2014
dh1034,STIGLER_Johannes_GAMS_Geisteswissenschaftliches_Asset_Management_System.txt,unbekannt,2014
dh1035,STÖRL_Uta_Kooperatives_Forschungsprojekt_Online_Brief_Datenbank.txt,unbekannt,2014
dh1036,STROBEL_Jochen_Zur_Zukunft_der_Digitalen_Briefedition___koop.xml,Workshop,2018
dh1037,SU_REZ_CRONAUER_Elena_Korrespondenzen_der_Fr_hromantik__Ein_.xml,Vortrag,2023
dh1038,SUTOR_Nadine_Doctoral_Consortium__Nadine_Sutor.xml,DoctoralConsortium,2023
dh1039,TABTI_Samira_What_do_you_do_with_5_million_posts__Versuche_z.xml,Vortrag,2018
dh1040,TENHAEF_Tobias_APW_digital_Perspektiven_einer_digitalisierten_Edition.txt,unbekannt,2014
dh1041,THALLER_Manfred_Digital_Humanities_als_Beruf_Der_Weg_zu_einem_Curriculum.txt,unbekannt,2014
dh1042,THODEN_Klaus_Forschung__Informationswissenschaft_und_Archiv_.xml,Vortrag,2023
dh1043,THULL_Bernhard_Entwicklung_des_digitalen_Tanzarchivs_der_Pina_Bausch_Stiftung.txt,unbekannt,2014
dh1044,TIETZ_Tabea_Knowledge_Graph_basierte_Forschungsdatenintegrat.xml,Vortrag,2023
dh1045,TRATTER_Aaron_Rudolf_Ambraser_Heldenbuch__Transkription_und_.xml,Poster,2018
dh1046,TRENKLE_Viktoria_Schrift_und_Zeichen_Computergestützte_Analyse_von_hochmittelalterlichen_Papsturkunden.txt,unbekannt,2014
dh1047,TRILCKE_Peer_Dramenquartett___Eine_didaktische_Intervention.xml,Poster,2018
dh1048,TRILCKE_Peer_Open_Archives_VR__Ein_3D_Modell_des_Theodor_Fon.xml,Poster,2023
dh1049,TRIPPEL_Thorsten_CLARIN_D_eine_Forschungsinfrastruktur_für_die_Geistes_und_Sozialwissenschaften.txt,unbekannt,2014
dh1050,TRIPPEL_Thorsten_Gute_Forschungsdaten__bessere_Forschung__wi.xml,Panel,2018
dh1051,TRIPPEL_Thorsten_Korpora_modular__verteilt__vernetzt_in_Text.xml,Vortrag,2023
dh1052,TU_Ngoc_Duyen_Tanja_Projektvorstellung___Sprachanfragen__Emp.xml,Poster,2023
dh1053,ULLRICH_Sabine__Aufdecken_von__versteckten__Einflüssen__Teil.xml,Poster,2018
dh1054,VARACHKINA_Hanna_Pipelines_f_r_Natural_Language_Processing_u.xml,Workshop,2023
dh1055,VASOLD_Gunter_Unterstützung_von_Forschungsprozessen_in_einem_internationalen_Forschungsprojekt.txt,unbekannt,2014
dh1056,VERTAN_Christina_Das_Balkanbild_in_Deutschland_während_der_letzten_300_Jahre.txt,unbekannt,2014
dh1057,VERTAN_Cristina_Eine_Fallstudie_zur_Annotation_von_Vagheit_i.xml,Poster,2018
dh1058,VIEHHAUSER_Gabriel_Historische_Stilometrie_Methodische_Vorschläge_für_eine_Annäherung.txt,unbekannt,2014
dh1059,VOGELER_Georg_Building_a_virtual_research_environment_to_mov.xml,Poster,2023
dh1060,VOGELER_Georg_Warum_werden_mittelalterliche_und_frühneuzeitliche_Rechnungsbücher_eigentlich_nicht_digital_ediert.txt,unbekannt,2014
dh1061,VON_PIPPICH_Waltraud_Von_der_Kurve_zur_Epoche_Wie_Rotquantitäten_in_Bildern_Aussagen_über_Epoche.txt,unbekannt,2014
dh1062,VON_SCHWERIN_Jennifer_Verbundprojekt_MayaArch3D_Ein_webbasiertes_3D_GIS_zur_Analyse.txt,unbekannt,2014
dh1063,vortraege-001.xml,Vortrag,2016
dh1064,vortraege-002.xml,Vortrag,2016
dh1065,vortraege-003.xml,Vortrag,2016
dh1066,vortraege-004.xml,Vortrag,2016
dh1067,vortraege-005.xml,Vortrag,2016
dh1068,vortraege-006.xml,Vortrag,2016
dh1069,vortraege-007.xml,Vortrag,2016
dh1070,vortraege-008.xml,Vortrag,2016
dh1071,vortraege-009.xml,Vortrag,2016
dh1072,vortraege-010.xml,Vortrag,2016
dh1073,vortraege-011.xml,Vortrag,2016
dh1074,vortraege-012.xml,Vortrag,2016
dh1075,vortraege-013.xml,Vortrag,2016
dh1076,vortraege-014.xml,Vortrag,2016
dh1077,vortraege-015.xml,Vortrag,2016
dh1078,vortraege-016.xml,Vortrag,2016
dh1079,vortraege-017.xml,Vortrag,2016
dh1080,vortraege-018.xml,Vortrag,2016
dh1081,vortraege-019.xml,Vortrag,2016
dh1082,vortraege-020.xml,Vortrag,2016
dh1083,vortraege-021.xml,Vortrag,2016
dh1084,vortraege-022.xml,Vortrag,2016
dh1085,vortraege-023.xml,Vortrag,2016
dh1086,vortraege-024.xml,Vortrag,2016
dh1087,vortraege-025.xml,Vortrag,2016
dh1088,vortraege-026.xml,Vortrag,2016
dh1089,vortraege-027.xml,Vortrag,2016
dh1090,vortraege-029.xml,Vortrag,2016
dh1091,vortraege-030.xml,Vortrag,2016
dh1092,vortraege-031.xml,Vortrag,2016
dh1093,vortraege-032.xml,Vortrag,2016
dh1094,vortraege-033.xml,Vortrag,2016
dh1095,vortraege-034.xml,Vortrag,2016
dh1096,vortraege-035.xml,Vortrag,2016
dh1097,vortraege-036.xml,Vortrag,2016
dh1098,vortraege-037.xml,Vortrag,2016
dh1099,vortraege-038.xml,Vortrag,2016
dh1100,vortraege-039.xml,Vortrag,2016
dh1101,vortraege-040.xml,Vortrag,2016
dh1102,vortraege-041.xml,Vortrag,2016
dh1103,vortraege-042.xml,Vortrag,2016
dh1104,vortraege-043.xml,Vortrag,2016
dh1105,vortraege-044.xml,Vortrag,2016
dh1106,vortraege-045.xml,Vortrag,2016
dh1107,vortraege-046.xml,Vortrag,2016
dh1108,vortraege-047.xml,Vortrag,2016
dh1109,vortraege-048.xml,Vortrag,2016
dh1110,vortraege-049.xml,Vortrag,2016
dh1111,vortraege-051.xml,Vortrag,2016
dh1112,vortraege-052.xml,Vortrag,2016
dh1113,vortraege-054.xml,Vortrag,2016
dh1114,vortraege-055.xml,Vortrag,2016
dh1115,vortraege-056.xml,Vortrag,2016
dh1116,vortraege-057.xml,Vortrag,2016
dh1117,vortraege-058.xml,Vortrag,2016
dh1118,vortraege-059.xml,Vortrag,2016
dh1119,vortraege-060.xml,Vortrag,2016
dh1120,vortraege-061.xml,Vortrag,2016
dh1121,vortraege-062.xml,Vortrag,2016
dh1122,vortraesge-053.xml,Vortrag,2016
dh1123,vortrag-BARTH.xml,Vortrag,2017
dh1124,vortrag-CZMIE.xml,Vortrag,2017
dh1125,vortrag-DAENG.xml,Vortrag,2017
dh1126,vortrag-DAXEN.xml,Vortrag,2017
dh1127,vortrag-DIMPE.xml,Vortrag,2017
dh1128,vortrag-DOERK.xml,Vortrag,2017
dh1129,vortrag-ECHEL.xml,Vortrag,2017
dh1130,vortrag-FASSH.xml,Vortrag,2017
dh1131,vortrag-FISCH.xml,Vortrag,2017
dh1132,vortrag-GIUSE.xml,Vortrag,2017
dh1133,vortrag-GOEDE.xml,Vortrag,2017
dh1134,vortrag-GROSS.xml,Vortrag,2017
dh1135,vortrag-GRUEN.xml,Vortrag,2017
dh1136,vortrag-HERRM.xml,Vortrag,2017
dh1137,vortrag-LANGE.xml,Vortrag,2017
dh1138,vortrag-MATSC.xml,Vortrag,2017
dh1139,vortrag-MEISE.xml,Vortrag,2017
dh1140,vortrag-MESSE.xml,Vortrag,2017
dh1141,vortrag-MUENS.xml,Vortrag,2017
dh1142,vortrag-NEUEF.xml,Vortrag,2017
dh1143,vortrag-PAUSE.xml,Vortrag,2017
dh1144,vortrag-PERNE.xml,Vortrag,2017
dh1145,vortrag-REGER.xml,Vortrag,2017
dh1146,vortrag-RISSL.xml,Vortrag,2017
dh1147,vortrag-SCHIL.xml,Vortrag,2017
dh1148,vortrag-SCHOE.xml,Vortrag,2017
dh1149,vortrag-SCHRA.xml,Vortrag,2017
dh1150,vortrag-SCHUM.xml,Vortrag,2017
dh1151,vortrag-SNICK.xml,Vortrag,2017
dh1152,vortrag-THODE.xml,Vortrag,2017
dh1153,vortrag-TRILC.xml,Vortrag,2017
dh1154,vortrag-VONWA.xml,Vortrag,2017
dh1155,vortrag-WAGNE.xml,Vortrag,2017
dh1156,vortrag-WALKO.xml,Vortrag,2017
dh1157,vortrag-WINDH.xml,Vortrag,2017
dh1158,vortrag-ZIHLM.xml,Vortrag,2017
dh1159,WAGNER_Sarah_How_to_Open_Heritage__Digitale_Erschlie_ungskon.xml,Vortrag,2023
dh1160,WEBER_Gerrit_Will_in_Town_ein_Location_based_Game.txt,unbekannt,2014
dh1161,WEHRHEIM_Lino__Auch_heute_war_die_Stimmung_im_Allgemeinen_fe.xml,Vortrag,2023
dh1162,WEIMER_Lukas_NFDI4Culture_und_Text____Kartierung_einer_Zusam.xml,Poster,2023
dh1163,WEIS_Joelle_Fabrikation_von_Erkenntnis__Experimente_in_den_D.xml,Poster,2023
dh1164,WETTLAUFER_J_rg_Semantic_Web_und_Linked_Open_Data_in_den_Ges.xml,Workshop,2023
dh1165,WETTLAUFER_Jörg_Digital_Humanities_und_Interdisziplinarität_Thesen_für_eine_Kooperation.txt,unbekannt,2014
dh1166,WIENEKE_Lars_The_History_of_Europe_App_A_pipeline_for_Humanist_Machine_Interaction.txt,unbekannt,2014
dh1167,WINDHAGER_Florian_Data_Driven_Storytelling_zu_kulturellen_Ob.xml,Workshop,2023
dh1168,WINDHAGER_Florian_Skalierbare_Blicke_auf_Leben_und_Werk__Vis.xml,Workshop,2023
dh1169,WINDHAGER_Florian_Zur_Weiterentwicklung_des__cognition_suppo.xml,Vortrag,2018
dh1170,WINTJES_Jorit_Die_historische_Konfliktsimulation_als_wissens.xml,Vortrag,2023
dh1171,WISSIK_Tanja_ELEXIS___Eine_europäische_Forschungsinfrastrukt.xml,Poster,2018
dh1172,WISSIK_Tanja_MeuchelmörderInnen__KindsmörderInnen__DiebInnen.xml,Poster,2018
dh1173,WOHLFAHRTER_Eva_JENSITES_Schriften_einer_Totenbruderschaft_digital.txt,Poster,2015
dh1174,WOLFF_Kerstin_Frauenfragen_um_1900_als_Gegenstand_kontroverser_Kommunikation_im_Umkreis.txt,unbekannt,2014
dh1175,workshop-GRADL.xml,Workshop,2017
dh1176,workshop-HANNE.xml,Workshop,2017
dh1177,workshop-HODEL.xml,Workshop,2017
dh1178,workshop-JOHNS.xml,Workshop,2017
dh1179,workshop-KAMPK.xml,Workshop,2017
dh1180,workshop-KOLLA.xml,Workshop,2017
dh1181,workshop-POHLO.xml,Workshop,2017
dh1182,workshop-REITE.xml,Workshop,2017
dh1183,workshops-001.xml,Workshop,2016
dh1184,workshops-002.xml,Workshop,2016
dh1185,workshops-003.xml,Workshop,2016
dh1186,workshops-004.xml,Workshop,2016
dh1187,workshops-005.xml,Workshop,2016
dh1188,workshops-006.xml,Workshop,2016
dh1189,workshops-007.xml,Workshop,2016
dh1190,workshops-008.xml,Workshop,2016
dh1191,workshops-009.xml,Workshop,2016
dh1192,WÜBBENA_Thorsten_Losing_My_Religion_Einsatz_einer_Videoannotationsdatenbank_in_der_kunstgeschichtlichen.txt,unbekannt,2014
dh1193,WUTTKE_Ulrike_Herausforderung__Lesson_Learned_oder_Chance__D.xml,Panel,2023
dh1194,ZEHETNER_Elisabeth_Neue_Wege_des_Sammelns_Erfassens_und_Erforschens_Die_Datenbank_Dialect_Cultures.txt,Poster,2015
dh1195,ZIRKER_Angelika_Ambiguität_und_Annotation__Herausforderungen.xml,Vortrag,2018
dh1196,ZIRKER_Angelika_TEASys__Kollaborative_digitale_Annotationen_.xml,Poster,2018
